
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 124.700
2    1 0.001327 113.600
3    1 0.002522 103.500
4    2 0.003595  94.350
5    2 0.004952  85.970
6    2 0.006139  78.330
7    3 0.007328  71.370
8    4 0.008656  65.030
9    6 0.010190  59.250
10   6 0.012100  53.990
11   6 0.013800  49.190
12   6 0.015310  44.820
13   8 0.016990  40.840
14  10 0.018930  37.210
15  10 0.020850  33.910
16   9 0.022510  30.890
17  10 0.023980  28.150
18  11 0.025470  25.650
19  12 0.026780  23.370
20  14 0.028370  21.290
21  17 0.030020  19.400
22  17 0.031610  17.680
23  19 0.033050  16.110
24  21 0.034540  14.680
25  23 0.036420  13.370
26  24 0.038080  12.190
27  26 0.039650  11.100
28  28 0.041270  10.120
29  29 0.043070   9.218
30  29 0.044870   8.399
31  30 0.046610   7.653
32  29 0.048200   6.973
33  29 0.049740   6.354
34  31 0.051210   5.789
35  31 0.052720   5.275
36  32 0.054180   4.806
37  33 0.055610   4.379
38  33 0.057130   3.990
39  36 0.058570   3.636
40  36 0.060070   3.313
41  37 0.061610   3.018
42  40 0.063200   2.750
43  40 0.064800   2.506
44  41 0.066390   2.283
45  42 0.068030   2.080
46  42 0.069690   1.896
47  44 0.071350   1.727
48  44 0.073030   1.574
49  44 0.074750   1.434
50  47 0.076490   1.307
51  48 0.078270   1.191
52  49 0.080080   1.085
53  49 0.081890   0.988
54  50 0.083710   0.901
55  52 0.085520   0.821
56  52 0.087360   0.748
57  52 0.089180   0.681
58  51 0.090980   0.621
59  52 0.092760   0.566
60  53 0.094510   0.515
61  53 0.096210   0.470
62  52 0.097870   0.428
63  52 0.099470   0.390
64  52 0.101000   0.355
65  52 0.102500   0.324
66  52 0.103900   0.295
67  53 0.105200   0.269
68  53 0.106400   0.245
69  54 0.107500   0.223
70  56 0.108600   0.203
71  57 0.109600   0.185
72  57 0.110400   0.169
73  57 0.111300   0.154
74  57 0.112000   0.140
75  57 0.112600   0.128
76  58 0.113200   0.116
77  57 0.113800   0.106
78  57 0.114200   0.097
79  57 0.114600   0.088
80  57 0.115000   0.080
81  57 0.115300   0.073
82  57 0.115600   0.067
83  57 0.115800   0.061
84  57 0.116000   0.055
85  57 0.116200   0.050
86  57 0.116300   0.046
87  57 0.116500   0.042
88  57 0.116600   0.038
89  57 0.116700   0.035
90  57 0.116800   0.032
91  58 0.116800   0.029
92  58 0.116900   0.026
93  58 0.116900   0.024
94  58 0.117000   0.022
95  58 0.117000   0.020
96  58 0.117000   0.018
97  58 0.117100   0.016
98  58 0.117100   0.015
99  58 0.117100   0.014
100 58 0.117100   0.012
