
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.40770
2    1 0.00625 0.37150
3    1 0.01145 0.33850
4    2 0.01970 0.30840
5    2 0.02716 0.28100
6    2 0.03336 0.25600
7    3 0.03947 0.23330
8    4 0.04599 0.21260
9    7 0.05630 0.19370
10  11 0.07194 0.17650
11  14 0.08738 0.16080
12  17 0.10300 0.14650
13  22 0.11970 0.13350
14  26 0.13800 0.12160
15  32 0.15820 0.11080
16  34 0.17790 0.10100
17  35 0.19590 0.09201
18  37 0.21190 0.08384
19  48 0.22780 0.07639
20  52 0.24300 0.06961
21  53 0.25660 0.06342
22  62 0.26960 0.05779
23  72 0.28310 0.05265
24  72 0.29520 0.04798
25  75 0.30640 0.04371
26  78 0.31600 0.03983
27  81 0.32440 0.03629
28  85 0.33180 0.03307
29  90 0.33890 0.03013
30  93 0.34590 0.02745
31  95 0.35200 0.02501
32  95 0.35780 0.02279
33  95 0.36260 0.02077
34  96 0.36650 0.01892
35  97 0.36970 0.01724
36 100 0.37250 0.01571
37 105 0.37510 0.01431
38 106 0.37740 0.01304
39 107 0.37970 0.01188
40 109 0.38190 0.01083
41 110 0.38390 0.00987
42 113 0.38560 0.00899
43 113 0.38730 0.00819
44 117 0.38880 0.00746
45 119 0.39010 0.00680
46 123 0.39160 0.00620
47 126 0.39310 0.00565
48 125 0.39440 0.00514
49 125 0.39550 0.00469
50 125 0.39640 0.00427
51 128 0.39710 0.00389
52 129 0.39780 0.00355
53 129 0.39850 0.00323
54 130 0.39920 0.00294
55 129 0.39980 0.00268
56 128 0.40020 0.00244
57 129 0.40060 0.00223
58 131 0.40090 0.00203
59 131 0.40110 0.00185
60 132 0.40140 0.00168
61 132 0.40150 0.00154
62 132 0.40170 0.00140
63 131 0.40180 0.00127
64 133 0.40200 0.00116
65 134 0.40210 0.00106
66 134 0.40220 0.00096
67 134 0.40230 0.00088
68 136 0.40240 0.00080
69 135 0.40250 0.00073
70 135 0.40250 0.00066
71 138 0.40260 0.00061
72 138 0.40260 0.00055
73 138 0.40270 0.00050
74 138 0.40270 0.00046
75 137 0.40270 0.00042
76 137 0.40270 0.00038
77 137 0.40280 0.00035
78 137 0.40280 0.00032
79 138 0.40280 0.00029
80 139 0.40280 0.00026
81 139 0.40280 0.00024
82 139 0.40280 0.00022
83 141 0.40280 0.00020
84 141 0.40280 0.00018
