
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.96820
2    1 0.00504 0.88220
3    1 0.00948 0.80380
4    2 0.01653 0.73240
5    2 0.02325 0.66740
6    3 0.02931 0.60810
7    4 0.03572 0.55410
8    4 0.04236 0.50480
9    7 0.05015 0.46000
10  12 0.06436 0.41910
11  15 0.07898 0.38190
12  18 0.09456 0.34800
13  22 0.11080 0.31710
14  27 0.12840 0.28890
15  33 0.14730 0.26320
16  36 0.16620 0.23980
17  38 0.18400 0.21850
18  41 0.20010 0.19910
19  52 0.21610 0.18140
20  57 0.23200 0.16530
21  58 0.24600 0.15060
22  66 0.25910 0.13720
23  78 0.27220 0.12510
24  78 0.28490 0.11390
25  82 0.29600 0.10380
26  84 0.30640 0.09460
27  86 0.31550 0.08619
28  89 0.32350 0.07854
29  92 0.33060 0.07156
30  99 0.33760 0.06520
31 100 0.34430 0.05941
32 103 0.35070 0.05413
33 104 0.35620 0.04932
34 104 0.36100 0.04494
35 104 0.36490 0.04095
36 110 0.36830 0.03731
37 113 0.37130 0.03400
38 113 0.37400 0.03098
39 115 0.37670 0.02822
40 114 0.37900 0.02572
41 116 0.38110 0.02343
42 116 0.38310 0.02135
43 121 0.38480 0.01945
44 121 0.38650 0.01773
45 121 0.38800 0.01615
46 125 0.38940 0.01472
47 128 0.39090 0.01341
48 130 0.39240 0.01222
49 130 0.39370 0.01113
50 129 0.39480 0.01014
51 130 0.39580 0.00924
52 130 0.39660 0.00842
53 132 0.39730 0.00767
54 133 0.39820 0.00699
55 133 0.39880 0.00637
56 134 0.39940 0.00580
57 134 0.39980 0.00529
58 136 0.40020 0.00482
59 136 0.40060 0.00439
60 135 0.40090 0.00400
61 135 0.40110 0.00364
62 135 0.40140 0.00332
63 137 0.40150 0.00303
64 139 0.40170 0.00276
65 138 0.40190 0.00251
66 138 0.40200 0.00229
67 138 0.40210 0.00209
68 138 0.40220 0.00190
69 139 0.40230 0.00173
70 141 0.40240 0.00158
71 140 0.40250 0.00144
72 141 0.40250 0.00131
73 142 0.40260 0.00119
74 142 0.40260 0.00109
75 141 0.40270 0.00099
76 141 0.40270 0.00090
77 141 0.40270 0.00082
78 140 0.40270 0.00075
79 141 0.40280 0.00068
80 142 0.40280 0.00062
81 142 0.40280 0.00057
82 144 0.40280 0.00052
83 143 0.40280 0.00047
84 143 0.40280 0.00043
85 145 0.40280 0.00039
