
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 0.48900
2     1 0.00041 0.44560
3     1 0.00076 0.40600
4     1 0.00104 0.36990
5     1 0.00128 0.33710
6     1 0.00148 0.30710
7     1 0.00164 0.27990
8     2 0.00192 0.25500
9     2 0.00243 0.23230
10    3 0.00288 0.21170
11    4 0.00375 0.19290
12    5 0.00473 0.17580
13    5 0.00564 0.16010
14    7 0.01483 0.14590
15    7 0.02485 0.13300
16    7 0.03317 0.12110
17    9 0.04010 0.11040
18   11 0.04651 0.10060
19   13 0.05336 0.09164
20   15 0.06406 0.08350
21   16 0.07564 0.07608
22   16 0.08566 0.06932
23   17 0.09401 0.06316
24   18 0.10210 0.05755
25   20 0.11040 0.05244
26   24 0.11940 0.04778
27   26 0.12840 0.04354
28   26 0.13680 0.03967
29   29 0.14560 0.03614
30   32 0.15510 0.03293
31   36 0.16400 0.03001
32   37 0.17260 0.02734
33   43 0.18300 0.02491
34   43 0.19330 0.02270
35   45 0.20340 0.02068
36   47 0.21350 0.01885
37   51 0.22370 0.01717
38   55 0.23480 0.01565
39   60 0.24750 0.01426
40   60 0.25960 0.01299
41   63 0.27020 0.01184
42   66 0.27940 0.01078
43   70 0.28850 0.00983
44   76 0.29910 0.00895
45   79 0.30960 0.00816
46   81 0.31940 0.00743
47   82 0.32730 0.00677
48   82 0.33400 0.00617
49   83 0.33990 0.00562
50   85 0.34490 0.00512
51   87 0.34940 0.00467
52   90 0.35480 0.00425
53   96 0.35970 0.00388
54   96 0.36400 0.00353
55   96 0.36770 0.00322
56   97 0.37110 0.00293
57   97 0.37380 0.00267
58  100 0.37620 0.00243
59  102 0.37820 0.00222
60  106 0.38050 0.00202
61  107 0.38290 0.00184
62  108 0.38530 0.00168
63  110 0.38700 0.00153
64  110 0.38860 0.00139
65  110 0.38990 0.00127
66  112 0.39110 0.00116
67  115 0.39220 0.00105
68  117 0.39350 0.00096
69  117 0.39470 0.00087
70  118 0.39600 0.00080
71  120 0.39700 0.00073
72  120 0.39790 0.00066
73  120 0.39860 0.00060
74  120 0.39930 0.00055
75  121 0.39980 0.00050
76  121 0.40020 0.00046
77  121 0.40050 0.00042
78  120 0.40080 0.00038
79  120 0.40110 0.00034
80  122 0.40130 0.00031
81  122 0.40150 0.00029
82  123 0.40160 0.00026
83  125 0.40180 0.00024
84  126 0.40190 0.00022
85  127 0.40200 0.00020
86  127 0.40210 0.00018
87  127 0.40230 0.00016
88  127 0.40240 0.00015
89  127 0.40240 0.00014
90  127 0.40250 0.00012
91  127 0.40260 0.00011
92  127 0.40260 0.00010
93  128 0.40260 0.00009
94  127 0.40270 0.00009
95  128 0.40270 0.00008
96  129 0.40270 0.00007
97  129 0.40270 0.00006
98  130 0.40270 0.00006
99  131 0.40270 0.00005
100 133 0.40270 0.00005
