
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.43030
2    1 0.00619 0.39210
3    1 0.01136 0.35730
4    2 0.01955 0.32550
5    2 0.02698 0.29660
6    2 0.03317 0.27030
7    3 0.03930 0.24620
8    4 0.04583 0.22440
9    7 0.05600 0.20440
10  11 0.07158 0.18630
11  14 0.08698 0.16970
12  17 0.10250 0.15470
13  22 0.11930 0.14090
14  27 0.13750 0.12840
15  32 0.15770 0.11700
16  33 0.17740 0.10660
17  35 0.19540 0.09713
18  37 0.21140 0.08850
19  48 0.22730 0.08064
20  52 0.24250 0.07347
21  54 0.25610 0.06694
22  62 0.26920 0.06100
23  72 0.28260 0.05558
24  72 0.29470 0.05064
25  75 0.30600 0.04614
26  78 0.31560 0.04204
27  80 0.32410 0.03831
28  85 0.33150 0.03491
29  88 0.33850 0.03180
30  93 0.34570 0.02898
31  95 0.35170 0.02640
32  96 0.35750 0.02406
33  95 0.36230 0.02192
34  96 0.36620 0.01997
35  97 0.36950 0.01820
36 103 0.37230 0.01658
37 105 0.37490 0.01511
38 106 0.37730 0.01377
39 107 0.37960 0.01254
40 109 0.38180 0.01143
41 110 0.38380 0.01041
42 113 0.38550 0.00949
43 113 0.38720 0.00865
44 116 0.38870 0.00788
45 119 0.39000 0.00718
46 123 0.39140 0.00654
47 125 0.39300 0.00596
48 125 0.39430 0.00543
49 125 0.39540 0.00495
50 125 0.39630 0.00451
51 126 0.39710 0.00411
52 128 0.39770 0.00374
53 128 0.39840 0.00341
54 128 0.39920 0.00311
55 129 0.39970 0.00283
56 126 0.40020 0.00258
57 128 0.40050 0.00235
58 130 0.40080 0.00214
59 130 0.40110 0.00195
60 131 0.40130 0.00178
61 131 0.40150 0.00162
62 131 0.40170 0.00148
63 132 0.40180 0.00134
64 132 0.40200 0.00123
65 133 0.40210 0.00112
66 133 0.40220 0.00102
67 133 0.40230 0.00093
68 134 0.40240 0.00084
69 134 0.40250 0.00077
70 134 0.40250 0.00070
71 137 0.40260 0.00064
72 137 0.40260 0.00058
73 137 0.40270 0.00053
74 137 0.40270 0.00048
75 136 0.40270 0.00044
76 136 0.40270 0.00040
77 136 0.40280 0.00037
78 136 0.40280 0.00033
79 137 0.40280 0.00030
80 139 0.40280 0.00028
81 139 0.40280 0.00025
82 140 0.40280 0.00023
83 139 0.40280 0.00021
84 140 0.40280 0.00019
85 141 0.40280 0.00017
86 142 0.40280 0.00016
87 141 0.40290 0.00014
88 142 0.40290 0.00013
89 143 0.40290 0.00012
