
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.55330
2    1 0.00588 0.50410
3    1 0.01087 0.45930
4    2 0.01877 0.41850
5    2 0.02603 0.38140
6    2 0.03215 0.34750
7    3 0.03838 0.31660
8    4 0.04501 0.28850
9    7 0.05450 0.26290
10  11 0.06971 0.23950
11  14 0.08489 0.21820
12  18 0.10050 0.19880
13  22 0.11730 0.18120
14  27 0.13530 0.16510
15  32 0.15510 0.15040
16  34 0.17470 0.13710
17  35 0.19260 0.12490
18  38 0.20870 0.11380
19  50 0.22450 0.10370
20  55 0.24000 0.09446
21  58 0.25360 0.08607
22  64 0.26680 0.07843
23  72 0.28010 0.07146
24  71 0.29240 0.06511
25  76 0.30360 0.05933
26  78 0.31340 0.05406
27  81 0.32200 0.04925
28  86 0.32960 0.04488
29  90 0.33650 0.04089
30  93 0.34370 0.03726
31  96 0.35000 0.03395
32  98 0.35590 0.03093
33  99 0.36100 0.02818
34  97 0.36510 0.02568
35  98 0.36850 0.02340
36 104 0.37140 0.02132
37 106 0.37410 0.01943
38 108 0.37650 0.01770
39 107 0.37900 0.01613
40 109 0.38110 0.01470
41 110 0.38320 0.01339
42 112 0.38490 0.01220
43 116 0.38670 0.01112
44 118 0.38820 0.01013
45 121 0.38950 0.00923
46 124 0.39100 0.00841
47 127 0.39250 0.00766
48 127 0.39390 0.00698
49 128 0.39500 0.00636
50 128 0.39600 0.00580
51 130 0.39680 0.00528
52 132 0.39750 0.00481
53 132 0.39820 0.00438
54 131 0.39890 0.00400
55 130 0.39950 0.00364
56 129 0.40000 0.00332
57 131 0.40040 0.00302
58 132 0.40070 0.00275
59 133 0.40100 0.00251
60 133 0.40120 0.00229
61 133 0.40140 0.00208
62 133 0.40160 0.00190
63 134 0.40180 0.00173
64 136 0.40190 0.00158
65 135 0.40200 0.00144
66 136 0.40220 0.00131
67 136 0.40230 0.00119
68 136 0.40240 0.00109
69 137 0.40240 0.00099
70 137 0.40250 0.00090
71 139 0.40260 0.00082
72 139 0.40260 0.00075
73 140 0.40260 0.00068
74 139 0.40270 0.00062
75 139 0.40270 0.00057
76 138 0.40270 0.00052
77 138 0.40270 0.00047
78 138 0.40280 0.00043
79 139 0.40280 0.00039
80 140 0.40280 0.00036
81 141 0.40280 0.00032
82 142 0.40280 0.00030
83 141 0.40280 0.00027
84 142 0.40280 0.00025
85 143 0.40280 0.00022
