
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.7810
2     1 0.00036 8.9120
3     1 0.00066 8.1200
4     1 0.00093 7.3990
5     1 0.00116 6.7420
6     1 0.00135 6.1430
7     1 0.00152 5.5970
8     2 0.00177 5.1000
9     2 0.00220 4.6470
10    3 0.00260 4.2340
11    4 0.00326 3.8580
12    5 0.00402 3.5150
13    5 0.00477 3.2030
14    7 0.00649 2.9180
15    7 0.00853 2.6590
16    8 0.01077 2.4230
17   10 0.01362 2.2080
18   13 0.01697 2.0110
19   15 0.02070 1.8330
20   16 0.02471 1.6700
21   16 0.02880 1.5220
22   18 0.03286 1.3860
23   18 0.03697 1.2630
24   24 0.04194 1.1510
25   26 0.04755 1.0490
26   26 0.05317 0.9556
27   29 0.05906 0.8707
28   33 0.06504 0.7934
29   38 0.07165 0.7229
30   41 0.07836 0.6587
31   46 0.08527 0.6002
32   47 0.09241 0.5468
33   50 0.09961 0.4983
34   55 0.10690 0.4540
35   56 0.11430 0.4137
36   56 0.12150 0.3769
37   61 0.12870 0.3434
38   63 0.13600 0.3129
39   65 0.14320 0.2851
40   66 0.15040 0.2598
41   69 0.15770 0.2367
42   70 0.16480 0.2157
43   73 0.17180 0.1965
44   75 0.17880 0.1791
45   76 0.18570 0.1632
46   78 0.19250 0.1487
47   82 0.19940 0.1355
48   84 0.20620 0.1234
49   88 0.21310 0.1125
50   91 0.22000 0.1025
51   94 0.22680 0.0934
52   97 0.23360 0.0851
53  101 0.24040 0.0775
54  101 0.24710 0.0706
55  101 0.25360 0.0644
56  102 0.26000 0.0586
57  104 0.26630 0.0534
58  107 0.27240 0.0487
59  110 0.27840 0.0444
60  108 0.28420 0.0404
61  108 0.28980 0.0368
62  110 0.29520 0.0336
63  110 0.30050 0.0306
64  112 0.30560 0.0279
65  114 0.31060 0.0254
66  116 0.31550 0.0231
67  117 0.32020 0.0211
68  118 0.32480 0.0192
69  118 0.32910 0.0175
70  119 0.33340 0.0159
71  120 0.33740 0.0145
72  121 0.34140 0.0132
73  123 0.34520 0.0121
74  124 0.34880 0.0110
75  123 0.35220 0.0100
76  124 0.35550 0.0091
77  125 0.35870 0.0083
78  127 0.36160 0.0076
79  127 0.36450 0.0069
80  128 0.36720 0.0063
81  127 0.36980 0.0057
82  131 0.37220 0.0052
83  130 0.37450 0.0048
84  129 0.37670 0.0043
85  129 0.37880 0.0039
86  131 0.38070 0.0036
87  132 0.38260 0.0033
88  133 0.38430 0.0030
89  134 0.38590 0.0027
90  135 0.38730 0.0025
91  136 0.38860 0.0023
92  136 0.38990 0.0021
93  136 0.39100 0.0019
94  136 0.39210 0.0017
95  136 0.39320 0.0016
96  138 0.39410 0.0014
97  139 0.39500 0.0013
98  139 0.39580 0.0012
99  139 0.39660 0.0011
100 140 0.39720 0.0010
