
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 7.7460
2    1 0.00151 7.0580
3    1 0.00306 6.4310
4    2 0.00559 5.8590
5    4 0.00872 5.3390
6    5 0.01283 4.8650
7    5 0.01754 4.4320
8    7 0.02251 4.0390
9    9 0.02820 3.6800
10  12 0.03507 3.3530
11  15 0.04314 3.0550
12  20 0.05304 2.7840
13  24 0.06367 2.5360
14  33 0.07613 2.3110
15  39 0.08957 2.1060
16  39 0.10290 1.9190
17  45 0.11610 1.7480
18  51 0.13030 1.5930
19  57 0.14430 1.4510
20  70 0.15870 1.3220
21  76 0.17310 1.2050
22  83 0.18700 1.0980
23  91 0.20030 1.0000
24  92 0.21320 0.9115
25  95 0.22530 0.8306
26 100 0.23670 0.7568
27 105 0.24740 0.6896
28 108 0.25770 0.6283
29 111 0.26780 0.5725
30 111 0.27750 0.5216
31 113 0.28640 0.4753
32 114 0.29460 0.4331
33 119 0.30220 0.3946
34 123 0.30940 0.3595
35 125 0.31630 0.3276
36 125 0.32290 0.2985
37 128 0.32910 0.2720
38 128 0.33490 0.2478
39 129 0.34030 0.2258
40 130 0.34540 0.2057
41 132 0.35010 0.1875
42 134 0.35450 0.1708
43 132 0.35840 0.1556
44 132 0.36210 0.1418
45 133 0.36530 0.1292
46 135 0.36830 0.1177
47 138 0.37130 0.1073
48 142 0.37400 0.0977
49 140 0.37650 0.0891
50 139 0.37880 0.0812
51 139 0.38080 0.0739
52 141 0.38260 0.0674
53 142 0.38430 0.0614
54 142 0.38610 0.0559
55 144 0.38760 0.0510
56 146 0.38920 0.0464
57 146 0.39060 0.0423
58 147 0.39180 0.0386
59 146 0.39300 0.0351
60 147 0.39410 0.0320
61 146 0.39500 0.0292
62 147 0.39590 0.0266
63 147 0.39670 0.0242
64 147 0.39740 0.0221
65 147 0.39810 0.0201
66 145 0.39860 0.0183
67 145 0.39910 0.0167
68 145 0.39960 0.0152
69 146 0.40000 0.0138
70 146 0.40030 0.0126
71 146 0.40070 0.0115
72 146 0.40090 0.0105
73 146 0.40120 0.0095
74 146 0.40140 0.0087
75 147 0.40160 0.0079
76 147 0.40170 0.0072
77 147 0.40190 0.0066
78 146 0.40200 0.0060
79 146 0.40210 0.0055
80 147 0.40220 0.0050
81 147 0.40230 0.0045
82 148 0.40240 0.0041
83 149 0.40240 0.0038
84 149 0.40250 0.0034
85 149 0.40250 0.0031
86 149 0.40260 0.0028
87 149 0.40260 0.0026
88 149 0.40270 0.0024
89 149 0.40270 0.0022
90 150 0.40270 0.0020
91 150 0.40270 0.0018
92 149 0.40280 0.0016
93 150 0.40280 0.0015
94 150 0.40280 0.0014
95 151 0.40280 0.0012
