
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 12.2300
2     1 0.00034 11.1400
3     1 0.00064 10.1500
4     1 0.00090  9.2490
5     1 0.00113  8.4270
6     1 0.00132  7.6780
7     1 0.00149  6.9960
8     2 0.00174  6.3750
9     2 0.00215  5.8080
10    3 0.00254  5.2920
11    4 0.00317  4.8220
12    5 0.00388  4.3940
13    5 0.00461  4.0040
14    7 0.00612  3.6480
15    7 0.00788  3.3240
16    8 0.00984  3.0290
17   10 0.01232  2.7590
18   13 0.01527  2.5140
19   15 0.01855  2.2910
20   16 0.02212  2.0870
21   17 0.02578  1.9020
22   18 0.02949  1.7330
23   18 0.03325  1.5790
24   24 0.03762  1.4390
25   26 0.04265  1.3110
26   27 0.04777  1.1950
27   30 0.05314  1.0880
28   34 0.05865  0.9917
29   40 0.06475  0.9036
30   41 0.07106  0.8233
31   46 0.07757  0.7502
32   48 0.08431  0.6835
33   51 0.09115  0.6228
34   55 0.09806  0.5675
35   56 0.10510  0.5171
36   57 0.11210  0.4711
37   62 0.11900  0.4293
38   64 0.12620  0.3911
39   65 0.13320  0.3564
40   67 0.14020  0.3247
41   70 0.14720  0.2959
42   71 0.15420  0.2696
43   73 0.16110  0.2457
44   74 0.16790  0.2238
45   76 0.17480  0.2039
46   77 0.18150  0.1858
47   78 0.18810  0.1693
48   84 0.19470  0.1543
49   87 0.20140  0.1406
50   91 0.20810  0.1281
51   94 0.21490  0.1167
52   98 0.22150  0.1063
53  100 0.22820  0.0969
54  102 0.23480  0.0883
55  102 0.24140  0.0804
56  103 0.24780  0.0733
57  105 0.25420  0.0668
58  106 0.26040  0.0608
59  109 0.26640  0.0554
60  111 0.27240  0.0505
61  112 0.27820  0.0460
62  114 0.28390  0.0419
63  115 0.28940  0.0382
64  115 0.29480  0.0348
65  118 0.30000  0.0317
66  119 0.30510  0.0289
67  118 0.31000  0.0263
68  120 0.31480  0.0240
69  119 0.31950  0.0219
70  120 0.32400  0.0199
71  122 0.32840  0.0182
72  120 0.33250  0.0165
73  123 0.33660  0.0151
74  126 0.34050  0.0137
75  125 0.34430  0.0125
76  124 0.34790  0.0114
77  124 0.35140  0.0104
78  126 0.35470  0.0095
79  127 0.35780  0.0086
80  127 0.36080  0.0079
81  127 0.36370  0.0072
82  129 0.36640  0.0065
83  128 0.36900  0.0059
84  131 0.37150  0.0054
85  131 0.37380  0.0049
86  130 0.37610  0.0045
87  130 0.37820  0.0041
88  135 0.38010  0.0037
89  136 0.38200  0.0034
90  136 0.38370  0.0031
91  136 0.38530  0.0028
92  136 0.38680  0.0026
93  135 0.38820  0.0023
94  137 0.38950  0.0021
95  138 0.39070  0.0019
96  137 0.39180  0.0018
97  138 0.39280  0.0016
98  139 0.39380  0.0015
99  140 0.39470  0.0013
100 140 0.39560  0.0012
