
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 0.65210
2     1 0.00041 0.59410
3     1 0.00076 0.54140
4     1 0.00104 0.49330
5     1 0.00128 0.44940
6     1 0.00148 0.40950
7     1 0.00164 0.37310
8     2 0.00192 0.34000
9     2 0.00242 0.30980
10    3 0.00288 0.28230
11    4 0.00374 0.25720
12    5 0.00472 0.23430
13    5 0.00562 0.21350
14    7 0.01385 0.19460
15    7 0.02305 0.17730
16    7 0.03090 0.16150
17    9 0.03763 0.14720
18   11 0.04425 0.13410
19   13 0.05111 0.12220
20   15 0.06020 0.11130
21   16 0.07146 0.10140
22   17 0.08137 0.09243
23   18 0.08980 0.08422
24   20 0.09804 0.07674
25   22 0.10650 0.06992
26   24 0.11520 0.06371
27   26 0.12440 0.05805
28   26 0.13290 0.05289
29   31 0.14160 0.04819
30   32 0.15130 0.04391
31   36 0.16000 0.04001
32   37 0.16860 0.03646
33   42 0.17800 0.03322
34   43 0.18800 0.03027
35   46 0.19720 0.02758
36   50 0.20720 0.02513
37   53 0.21730 0.02290
38   56 0.22820 0.02086
39   63 0.24030 0.01901
40   63 0.25180 0.01732
41   65 0.26230 0.01578
42   67 0.27170 0.01438
43   71 0.28070 0.01310
44   77 0.29020 0.01194
45   81 0.30010 0.01088
46   82 0.30970 0.00991
47   82 0.31800 0.00903
48   83 0.32530 0.00823
49   85 0.33170 0.00750
50   85 0.33740 0.00683
51   86 0.34230 0.00622
52   91 0.34720 0.00567
53   95 0.35250 0.00517
54   97 0.35720 0.00471
55   97 0.36140 0.00429
56   98 0.36530 0.00391
57   99 0.36870 0.00356
58   99 0.37180 0.00324
59  100 0.37440 0.00296
60  104 0.37660 0.00269
61  106 0.37890 0.00246
62  108 0.38120 0.00224
63  108 0.38340 0.00204
64  109 0.38540 0.00186
65  110 0.38700 0.00169
66  111 0.38850 0.00154
67  113 0.38980 0.00140
68  114 0.39120 0.00128
69  117 0.39200 0.00117
70  118 0.39370 0.00106
71  118 0.39490 0.00097
72  119 0.39600 0.00088
73  121 0.39690 0.00080
74  121 0.39770 0.00073
75  122 0.39840 0.00067
76  122 0.39900 0.00061
77  122 0.39950 0.00055
78  122 0.39990 0.00050
79  122 0.40030 0.00046
80  122 0.40060 0.00042
81  123 0.40090 0.00038
82  123 0.40110 0.00035
83  125 0.40130 0.00032
84  125 0.40150 0.00029
85  125 0.40170 0.00026
86  125 0.40180 0.00024
87  125 0.40190 0.00022
88  127 0.40210 0.00020
89  127 0.40220 0.00018
90  127 0.40230 0.00017
91  127 0.40240 0.00015
92  127 0.40240 0.00014
93  129 0.40250 0.00013
94  129 0.40250 0.00011
95  130 0.40260 0.00010
96  131 0.40260 0.00009
97  132 0.40260 0.00009
98  133 0.40260 0.00008
99  133 0.40260 0.00007
100 133 0.40270 0.00007
