
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.93600
2    1 0.00378 1.76400
3    1 0.00729 1.60800
4    2 0.01293 1.46500
5    2 0.01860 1.33500
6    3 0.02443 1.21600
7    5 0.03086 1.10800
8    5 0.03733 1.01000
9    7 0.04444 0.92000
10  13 0.05579 0.83830
11  14 0.06910 0.76380
12  19 0.08370 0.69590
13  21 0.09858 0.63410
14  28 0.11510 0.57780
15  34 0.13280 0.52640
16  36 0.15030 0.47970
17  40 0.16750 0.43710
18  41 0.18390 0.39820
19  53 0.19940 0.36290
20  61 0.21580 0.33060
21  62 0.23060 0.30130
22  69 0.24420 0.27450
23  76 0.25710 0.25010
24  84 0.26940 0.22790
25  87 0.28110 0.20760
26  89 0.29170 0.18920
27  94 0.30160 0.17240
28  99 0.31060 0.15710
29 103 0.31870 0.14310
30 103 0.32590 0.13040
31 105 0.33270 0.11880
32 108 0.33940 0.10830
33 110 0.34580 0.09865
34 110 0.35150 0.08988
35 112 0.35640 0.08190
36 111 0.36070 0.07462
37 114 0.36450 0.06799
38 117 0.36790 0.06195
39 117 0.37100 0.05645
40 119 0.37390 0.05143
41 118 0.37650 0.04687
42 120 0.37870 0.04270
43 121 0.38090 0.03891
44 124 0.38290 0.03545
45 124 0.38460 0.03230
46 127 0.38620 0.02943
47 128 0.38770 0.02682
48 131 0.38910 0.02444
49 134 0.39070 0.02226
50 135 0.39200 0.02029
51 136 0.39340 0.01848
52 135 0.39450 0.01684
53 136 0.39540 0.01535
54 138 0.39630 0.01398
55 138 0.39720 0.01274
56 138 0.39790 0.01161
57 139 0.39850 0.01058
58 139 0.39910 0.00964
59 137 0.39960 0.00878
60 137 0.40000 0.00800
61 137 0.40040 0.00729
62 138 0.40070 0.00664
63 138 0.40100 0.00605
64 139 0.40120 0.00552
65 139 0.40140 0.00502
66 139 0.40160 0.00458
67 138 0.40180 0.00417
68 138 0.40190 0.00380
69 138 0.40200 0.00346
70 139 0.40220 0.00316
71 140 0.40220 0.00288
72 142 0.40230 0.00262
73 141 0.40240 0.00239
74 142 0.40250 0.00217
75 142 0.40250 0.00198
76 142 0.40260 0.00181
77 142 0.40260 0.00165
78 142 0.40260 0.00150
79 142 0.40270 0.00137
80 143 0.40270 0.00124
81 143 0.40270 0.00113
82 143 0.40270 0.00103
83 143 0.40280 0.00094
84 145 0.40280 0.00086
85 145 0.40280 0.00078
86 146 0.40280 0.00071
