
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.77460
2    1 0.00540 0.70580
3    1 0.01008 0.64310
4    2 0.01751 0.58590
5    2 0.02447 0.53390
6    3 0.03052 0.48650
7    4 0.03687 0.44320
8    4 0.04357 0.40390
9    7 0.05205 0.36800
10  11 0.06667 0.33530
11  15 0.08154 0.30550
12  18 0.09724 0.27840
13  22 0.11370 0.25360
14  27 0.13150 0.23110
15  33 0.15080 0.21060
16  35 0.17000 0.19190
17  37 0.18790 0.17480
18  38 0.20390 0.15930
19  51 0.21990 0.14510
20  56 0.23570 0.13220
21  57 0.24950 0.12050
22  67 0.26250 0.10980
23  76 0.27590 0.10000
24  76 0.28830 0.09115
25  80 0.29940 0.08306
26  83 0.30960 0.07568
27  86 0.31850 0.06896
28  89 0.32630 0.06283
29  92 0.33320 0.05725
30  97 0.34030 0.05216
31  98 0.34690 0.04753
32 101 0.35310 0.04331
33 104 0.35840 0.03946
34 104 0.36290 0.03595
35 104 0.36660 0.03276
36 109 0.36980 0.02985
37 113 0.37260 0.02720
38 113 0.37520 0.02478
39 111 0.37780 0.02258
40 112 0.37990 0.02057
41 112 0.38210 0.01875
42 113 0.38390 0.01708
43 117 0.38570 0.01556
44 118 0.38730 0.01418
45 120 0.38870 0.01292
46 123 0.39010 0.01177
47 128 0.39150 0.01073
48 129 0.39310 0.00977
49 129 0.39430 0.00891
50 129 0.39540 0.00812
51 130 0.39620 0.00739
52 132 0.39700 0.00674
53 133 0.39770 0.00614
54 133 0.39850 0.00559
55 133 0.39910 0.00510
56 132 0.39970 0.00464
57 133 0.40010 0.00423
58 134 0.40050 0.00386
59 135 0.40080 0.00351
60 135 0.40110 0.00320
61 135 0.40130 0.00292
62 135 0.40150 0.00266
63 136 0.40170 0.00242
64 137 0.40180 0.00221
65 138 0.40190 0.00201
66 138 0.40210 0.00183
67 138 0.40220 0.00167
68 138 0.40230 0.00152
69 140 0.40240 0.00138
70 140 0.40250 0.00126
71 140 0.40250 0.00115
72 142 0.40260 0.00105
73 141 0.40260 0.00095
74 141 0.40260 0.00087
75 141 0.40270 0.00079
76 141 0.40270 0.00072
77 140 0.40270 0.00066
78 140 0.40270 0.00060
79 141 0.40280 0.00055
80 142 0.40280 0.00050
81 142 0.40280 0.00045
82 144 0.40280 0.00041
83 143 0.40280 0.00038
84 143 0.40280 0.00034
85 145 0.40280 0.00031
