
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 16.3000
2     1 0.00032 14.8500
3     1 0.00061 13.5300
4     1 0.00086 12.3300
5     1 0.00108 11.2400
6     1 0.00128 10.2400
7     1 0.00144  9.3280
8     2 0.00168  8.5000
9     2 0.00207  7.7450
10    3 0.00245  7.0570
11    4 0.00303  6.4300
12    5 0.00370  5.8580
13    5 0.00438  5.3380
14    7 0.00565  4.8640
15    7 0.00713  4.4320
16    8 0.00877  4.0380
17   10 0.01084  3.6790
18   13 0.01332  3.3520
19   15 0.01608  3.0550
20   17 0.01912  2.7830
21   17 0.02225  2.5360
22   19 0.02550  2.3110
23   20 0.02884  2.1050
24   25 0.03249  1.9180
25   27 0.03681  1.7480
26   27 0.04127  1.5930
27   30 0.04595  1.4510
28   35 0.05086  1.3220
29   40 0.05627  1.2050
30   41 0.06195  1.0980
31   45 0.06786  1.0000
32   48 0.07402  0.9114
33   51 0.08033  0.8304
34   54 0.08669  0.7567
35   57 0.09329  0.6894
36   57 0.09988  0.6282
37   62 0.10650  0.5724
38   64 0.11330  0.5215
39   65 0.12000  0.4752
40   68 0.12680  0.4330
41   68 0.13350  0.3945
42   70 0.14020  0.3595
43   73 0.14690  0.3275
44   75 0.15360  0.2984
45   77 0.16030  0.2719
46   79 0.16690  0.2478
47   79 0.17340  0.2258
48   83 0.17990  0.2057
49   85 0.18640  0.1874
50   91 0.19280  0.1708
51   96 0.19930  0.1556
52   98 0.20590  0.1418
53   99 0.21240  0.1292
54  101 0.21880  0.1177
55  106 0.22530  0.1073
56  107 0.23170  0.0977
57  109 0.23810  0.0890
58  108 0.24440  0.0811
59  108 0.25060  0.0739
60  111 0.25660  0.0674
61  114 0.26260  0.0614
62  115 0.26850  0.0559
63  117 0.27430  0.0510
64  118 0.27990  0.0464
65  118 0.28540  0.0423
66  117 0.29080  0.0386
67  119 0.29600  0.0351
68  119 0.30110  0.0320
69  120 0.30610  0.0292
70  121 0.31090  0.0266
71  124 0.31560  0.0242
72  123 0.32020  0.0221
73  122 0.32460  0.0201
74  123 0.32890  0.0183
75  127 0.33300  0.0167
76  127 0.33700  0.0152
77  128 0.34090  0.0138
78  125 0.34460  0.0126
79  125 0.34810  0.0115
80  127 0.35150  0.0105
81  129 0.35480  0.0095
82  130 0.35800  0.0087
83  129 0.36090  0.0079
84  129 0.36380  0.0072
85  130 0.36650  0.0066
86  130 0.36910  0.0060
87  134 0.37150  0.0055
88  136 0.37380  0.0050
89  135 0.37610  0.0045
90  136 0.37810  0.0041
91  136 0.38010  0.0038
92  137 0.38190  0.0034
93  137 0.38370  0.0031
94  138 0.38530  0.0028
95  138 0.38680  0.0026
96  137 0.38820  0.0024
97  138 0.38940  0.0022
98  140 0.39070  0.0020
99  140 0.39180  0.0018
100 140 0.39280  0.0016
