
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.2600
2     1 0.00040 2.9710
3     1 0.00073 2.7070
4     1 0.00101 2.4660
5     1 0.00124 2.2470
6     1 0.00144 2.0480
7     1 0.00160 1.8660
8     2 0.00187 1.7000
9     2 0.00235 1.5490
10    3 0.00279 1.4110
11    4 0.00357 1.2860
12    5 0.00447 1.1720
13    5 0.00532 1.0680
14    7 0.00875 0.9728
15    7 0.01293 0.8863
16    7 0.01701 0.8076
17   11 0.02203 0.7359
18   13 0.02751 0.6705
19   15 0.03369 0.6109
20   16 0.03972 0.5567
21   16 0.04575 0.5072
22   17 0.05214 0.4621
23   17 0.05885 0.4211
24   23 0.06610 0.3837
25   25 0.07384 0.3496
26   26 0.08161 0.3185
27   28 0.08938 0.2902
28   32 0.09754 0.2645
29   35 0.10590 0.2410
30   37 0.11390 0.2196
31   40 0.12210 0.2001
32   43 0.13020 0.1823
33   47 0.13860 0.1661
34   49 0.14670 0.1513
35   51 0.15490 0.1379
36   54 0.16310 0.1256
37   58 0.17130 0.1145
38   61 0.17970 0.1043
39   63 0.18860 0.0950
40   63 0.19710 0.0866
41   66 0.20530 0.0789
42   69 0.21320 0.0719
43   73 0.22120 0.0655
44   77 0.22960 0.0597
45   77 0.23770 0.0544
46   80 0.24580 0.0495
47   83 0.25350 0.0452
48   85 0.26110 0.0411
49   86 0.26860 0.0375
50   86 0.27580 0.0342
51   89 0.28270 0.0311
52   93 0.28930 0.0284
53   96 0.29560 0.0258
54   99 0.30170 0.0235
55  101 0.30750 0.0214
56  101 0.31310 0.0196
57  102 0.31840 0.0178
58  104 0.32360 0.0162
59  105 0.32850 0.0148
60  108 0.33320 0.0135
61  108 0.33780 0.0123
62  109 0.34210 0.0112
63  108 0.34630 0.0102
64  109 0.35020 0.0093
65  110 0.35390 0.0085
66  110 0.35740 0.0077
67  110 0.36060 0.0070
68  111 0.36360 0.0064
69  110 0.36640 0.0058
70  115 0.36910 0.0053
71  113 0.37160 0.0048
72  114 0.37410 0.0044
73  117 0.37650 0.0040
74  119 0.37870 0.0037
75  121 0.38080 0.0033
76  122 0.38270 0.0030
77  121 0.38450 0.0028
78  120 0.38610 0.0025
79  121 0.38750 0.0023
80  121 0.38890 0.0021
81  123 0.39010 0.0019
82  126 0.39130 0.0017
83  125 0.39240 0.0016
84  128 0.39340 0.0014
85  129 0.39440 0.0013
86  130 0.39530 0.0012
87  129 0.39610 0.0011
88  129 0.39680 0.0010
89  130 0.39750 0.0009
90  130 0.39810 0.0008
91  131 0.39860 0.0008
92  131 0.39910 0.0007
93  131 0.39960 0.0006
94  131 0.39990 0.0006
95  132 0.40030 0.0005
96  134 0.40060 0.0005
97  133 0.40080 0.0004
98  134 0.40110 0.0004
99  134 0.40130 0.0004
100 135 0.40150 0.0003
