
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 9.6820
2    1 0.00126 8.8220
3    1 0.00256 8.0380
4    2 0.00470 7.3240
5    4 0.00750 6.6740
6    5 0.01115 6.0810
7    5 0.01535 5.5410
8    7 0.01991 5.0480
9   11 0.02523 4.6000
10  12 0.03151 4.1910
11  16 0.03904 3.8190
12  20 0.04779 3.4800
13  26 0.05768 3.1710
14  33 0.06918 2.8890
15  39 0.08162 2.6320
16  39 0.09417 2.3980
17  44 0.10640 2.1850
18  53 0.11990 1.9910
19  57 0.13340 1.8140
20  71 0.14710 1.6530
21  76 0.16100 1.5060
22  82 0.17460 1.3720
23  84 0.18780 1.2510
24  94 0.20050 1.1390
25  97 0.21280 1.0380
26 101 0.22430 0.9460
27 105 0.23530 0.8619
28 108 0.24560 0.7854
29 110 0.25570 0.7156
30 113 0.26560 0.6520
31 114 0.27490 0.5941
32 116 0.28360 0.5413
33 120 0.29170 0.4932
34 122 0.29930 0.4494
35 125 0.30650 0.4095
36 127 0.31330 0.3731
37 131 0.31990 0.3400
38 131 0.32620 0.3098
39 132 0.33190 0.2822
40 132 0.33740 0.2572
41 131 0.34250 0.2343
42 133 0.34730 0.2135
43 134 0.35170 0.1945
44 134 0.35580 0.1773
45 133 0.35960 0.1615
46 135 0.36300 0.1472
47 136 0.36610 0.1341
48 143 0.36910 0.1222
49 142 0.37200 0.1113
50 142 0.37470 0.1014
51 143 0.37710 0.0924
52 140 0.37930 0.0842
53 141 0.38120 0.0767
54 142 0.38310 0.0699
55 144 0.38490 0.0637
56 144 0.38650 0.0580
57 148 0.38810 0.0529
58 148 0.38960 0.0482
59 146 0.39090 0.0439
60 147 0.39200 0.0400
61 148 0.39320 0.0365
62 148 0.39430 0.0332
63 149 0.39520 0.0303
64 148 0.39610 0.0276
65 148 0.39680 0.0251
66 150 0.39750 0.0229
67 147 0.39820 0.0209
68 147 0.39870 0.0190
69 147 0.39920 0.0173
70 147 0.39960 0.0158
71 147 0.40000 0.0144
72 147 0.40040 0.0131
73 147 0.40070 0.0119
74 147 0.40100 0.0109
75 147 0.40120 0.0099
76 148 0.40140 0.0090
77 148 0.40160 0.0082
78 148 0.40170 0.0075
79 148 0.40190 0.0068
80 148 0.40200 0.0062
81 149 0.40210 0.0057
82 149 0.40220 0.0052
83 151 0.40230 0.0047
84 151 0.40240 0.0043
85 151 0.40240 0.0039
86 150 0.40250 0.0036
87 151 0.40250 0.0032
88 151 0.40260 0.0030
89 151 0.40260 0.0027
90 151 0.40270 0.0025
91 151 0.40270 0.0022
92 151 0.40270 0.0020
93 151 0.40270 0.0019
94 151 0.40280 0.0017
95 151 0.40280 0.0015
96 151 0.40280 0.0014
97 152 0.40280 0.0013
98 152 0.40280 0.0012
