
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.10700
2    1 0.00481 1.00800
3    1 0.00909 0.91870
4    2 0.01590 0.83710
5    2 0.02245 0.76270
6    3 0.02850 0.69490
7    4 0.03494 0.63320
8    4 0.04153 0.57700
9    8 0.04892 0.52570
10  12 0.06290 0.47900
11  15 0.07729 0.43640
12  19 0.09278 0.39770
13  21 0.10880 0.36230
14  29 0.12620 0.33020
15  33 0.14490 0.30080
16  36 0.16370 0.27410
17  38 0.18140 0.24980
18  40 0.19750 0.22760
19  53 0.21350 0.20730
20  58 0.22950 0.18890
21  59 0.24360 0.17210
22  66 0.25670 0.15690
23  78 0.26980 0.14290
24  78 0.28250 0.13020
25  84 0.29360 0.11870
26  85 0.30410 0.10810
27  88 0.31340 0.09851
28  91 0.32160 0.08976
29  94 0.32890 0.08178
30  98 0.33570 0.07452
31 100 0.34260 0.06790
32 104 0.34900 0.06187
33 105 0.35460 0.05637
34 104 0.35950 0.05136
35 107 0.36370 0.04680
36 109 0.36730 0.04264
37 112 0.37030 0.03885
38 115 0.37310 0.03540
39 115 0.37590 0.03226
40 115 0.37830 0.02939
41 118 0.38040 0.02678
42 117 0.38250 0.02440
43 120 0.38430 0.02223
44 122 0.38600 0.02026
45 123 0.38750 0.01846
46 126 0.38900 0.01682
47 129 0.39040 0.01532
48 132 0.39190 0.01396
49 131 0.39330 0.01272
50 130 0.39440 0.01159
51 131 0.39540 0.01056
52 131 0.39630 0.00962
53 133 0.39700 0.00877
54 133 0.39790 0.00799
55 133 0.39860 0.00728
56 135 0.39920 0.00663
57 134 0.39960 0.00604
58 136 0.40010 0.00551
59 136 0.40050 0.00502
60 136 0.40080 0.00457
61 136 0.40100 0.00417
62 137 0.40130 0.00380
63 138 0.40150 0.00346
64 139 0.40160 0.00315
65 138 0.40180 0.00287
66 138 0.40190 0.00262
67 138 0.40210 0.00238
68 138 0.40220 0.00217
69 139 0.40230 0.00198
70 140 0.40240 0.00180
71 141 0.40240 0.00164
72 142 0.40250 0.00150
73 142 0.40260 0.00136
74 142 0.40260 0.00124
75 142 0.40260 0.00113
76 141 0.40270 0.00103
77 141 0.40270 0.00094
78 141 0.40270 0.00086
79 141 0.40270 0.00078
80 142 0.40280 0.00071
81 142 0.40280 0.00065
82 143 0.40280 0.00059
83 143 0.40280 0.00054
84 144 0.40280 0.00049
85 145 0.40280 0.00045
