
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.08700
2     1 0.00041 0.99020
3     1 0.00075 0.90230
4     1 0.00104 0.82210
5     1 0.00127 0.74910
6     1 0.00147 0.68250
7     1 0.00163 0.62190
8     2 0.00191 0.56660
9     2 0.00241 0.51630
10    3 0.00286 0.47040
11    4 0.00371 0.42860
12    5 0.00467 0.39060
13    5 0.00556 0.35590
14    7 0.01207 0.32430
15    7 0.01964 0.29540
16    7 0.02644 0.26920
17    9 0.03255 0.24530
18   11 0.03931 0.22350
19   15 0.04658 0.20360
20   15 0.05352 0.18560
21   17 0.06345 0.16910
22   17 0.07280 0.15400
23   17 0.08106 0.14040
24   21 0.08940 0.12790
25   22 0.09776 0.11650
26   27 0.10590 0.10620
27   28 0.11550 0.09675
28   29 0.12430 0.08815
29   32 0.13270 0.08032
30   35 0.14200 0.07319
31   37 0.15070 0.06668
32   39 0.15900 0.06076
33   43 0.16750 0.05536
34   45 0.17680 0.05044
35   50 0.18600 0.04596
36   52 0.19510 0.04188
37   56 0.20490 0.03816
38   59 0.21520 0.03477
39   61 0.22610 0.03168
40   62 0.23640 0.02887
41   65 0.24620 0.02630
42   68 0.25560 0.02396
43   73 0.26470 0.02184
44   78 0.27370 0.01990
45   80 0.28240 0.01813
46   83 0.29130 0.01652
47   84 0.29980 0.01505
48   85 0.30750 0.01371
49   84 0.31440 0.01250
50   86 0.32080 0.01139
51   87 0.32680 0.01037
52   92 0.33220 0.00945
53   96 0.33760 0.00861
54   98 0.34280 0.00785
55   97 0.34760 0.00715
56  100 0.35210 0.00652
57  101 0.35650 0.00594
58  101 0.36040 0.00541
59  100 0.36400 0.00493
60  102 0.36720 0.00449
61  104 0.37020 0.00409
62  105 0.37280 0.00373
63  108 0.37520 0.00340
64  106 0.37780 0.00310
65  109 0.37990 0.00282
66  109 0.38200 0.00257
67  111 0.38380 0.00234
68  111 0.38560 0.00213
69  112 0.38710 0.00194
70  114 0.38860 0.00177
71  116 0.39000 0.00161
72  120 0.39120 0.00147
73  119 0.39250 0.00134
74  119 0.39370 0.00122
75  120 0.39480 0.00111
76  120 0.39570 0.00101
77  121 0.39660 0.00092
78  122 0.39730 0.00084
79  123 0.39800 0.00077
80  123 0.39860 0.00070
81  123 0.39910 0.00064
82  126 0.39950 0.00058
83  128 0.39990 0.00053
84  129 0.40030 0.00048
85  129 0.40060 0.00044
86  129 0.40090 0.00040
87  129 0.40110 0.00036
88  129 0.40140 0.00033
89  128 0.40150 0.00030
90  128 0.40170 0.00028
91  128 0.40180 0.00025
92  128 0.40200 0.00023
93  129 0.40210 0.00021
94  130 0.40220 0.00019
95  131 0.40220 0.00017
96  133 0.40230 0.00016
97  133 0.40230 0.00014
98  133 0.40240 0.00013
99  133 0.40240 0.00012
100 133 0.40250 0.00011
