
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 0.54340
2     1 0.00041 0.49510
3     1 0.00076 0.45110
4     1 0.00104 0.41110
5     1 0.00128 0.37450
6     1 0.00148 0.34130
7     1 0.00164 0.31090
8     2 0.00192 0.28330
9     2 0.00243 0.25820
10    3 0.00288 0.23520
11    4 0.00375 0.21430
12    5 0.00473 0.19530
13    5 0.00563 0.17790
14    7 0.01448 0.16210
15    7 0.02421 0.14770
16    7 0.03237 0.13460
17    9 0.03923 0.12260
18   11 0.04573 0.11170
19   13 0.05258 0.10180
20   15 0.06269 0.09278
21   16 0.07416 0.08453
22   16 0.08415 0.07702
23   17 0.09255 0.07018
24   18 0.10060 0.06395
25   22 0.10910 0.05827
26   24 0.11790 0.05309
27   26 0.12710 0.04837
28   26 0.13550 0.04408
29   29 0.14420 0.04016
30   32 0.15380 0.03659
31   36 0.16270 0.03334
32   37 0.17120 0.03038
33   42 0.18130 0.02768
34   43 0.19150 0.02522
35   45 0.20120 0.02298
36   48 0.21120 0.02094
37   52 0.22140 0.01908
38   55 0.23250 0.01738
39   60 0.24490 0.01584
40   61 0.25680 0.01443
41   63 0.26740 0.01315
42   66 0.27670 0.01198
43   70 0.28570 0.01092
44   77 0.29580 0.00995
45   81 0.30620 0.00906
46   82 0.31590 0.00826
47   82 0.32400 0.00752
48   83 0.33100 0.00686
49   83 0.33700 0.00625
50   85 0.34230 0.00569
51   85 0.34700 0.00519
52   90 0.35200 0.00473
53   96 0.35710 0.00431
54   96 0.36160 0.00392
55   97 0.36550 0.00358
56   96 0.36910 0.00326
57  100 0.37220 0.00297
58   99 0.37470 0.00270
59  102 0.37690 0.00246
60  105 0.37910 0.00224
61  107 0.38160 0.00205
62  109 0.38390 0.00186
63  109 0.38580 0.00170
64  110 0.38750 0.00155
65  110 0.38900 0.00141
66  112 0.39020 0.00128
67  114 0.39140 0.00117
68  117 0.39260 0.00107
69  117 0.39380 0.00097
70  118 0.39520 0.00089
71  120 0.39630 0.00081
72  121 0.39720 0.00074
73  121 0.39800 0.00067
74  120 0.39870 0.00061
75  121 0.39930 0.00056
76  121 0.39980 0.00051
77  121 0.40020 0.00046
78  121 0.40050 0.00042
79  120 0.40080 0.00038
80  121 0.40110 0.00035
81  122 0.40130 0.00032
82  123 0.40150 0.00029
83  125 0.40160 0.00026
84  125 0.40180 0.00024
85  125 0.40190 0.00022
86  127 0.40200 0.00020
87  127 0.40220 0.00018
88  127 0.40230 0.00017
89  127 0.40240 0.00015
90  127 0.40240 0.00014
91  127 0.40250 0.00013
92  127 0.40250 0.00011
93  128 0.40260 0.00010
94  128 0.40260 0.00009
95  128 0.40270 0.00009
96  129 0.40270 0.00008
97  129 0.40270 0.00007
98  130 0.40270 0.00007
99  132 0.40270 0.00006
100 133 0.40270 0.00005
