
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 12.9100
2    1 0.00098 11.7600
3    1 0.00202 10.7200
4    2 0.00371  9.7660
5    4 0.00608  8.8980
6    5 0.00916  8.1080
7    5 0.01271  7.3870
8    7 0.01670  6.7310
9   11 0.02150  6.1330
10  13 0.02714  5.5880
11  16 0.03376  5.0920
12  19 0.04120  4.6400
13  26 0.05013  4.2270
14  33 0.06026  3.8520
15  39 0.07136  3.5100
16  40 0.08281  3.1980
17  45 0.09413  2.9140
18  55 0.10620  2.6550
19  57 0.11880  2.4190
20  71 0.13180  2.2040
21  78 0.14490  2.0080
22  84 0.15790  1.8300
23  85 0.17070  1.6670
24  96 0.18310  1.5190
25 101 0.19530  1.3840
26 106 0.20700  1.2610
27 108 0.21810  1.1490
28 112 0.22880  1.0470
29 114 0.23900  0.9541
30 117 0.24880  0.8694
31 117 0.25850  0.7921
32 122 0.26760  0.7218
33 123 0.27630  0.6576
34 124 0.28450  0.5992
35 127 0.29220  0.5460
36 127 0.29960  0.4975
37 131 0.30650  0.4533
38 132 0.31320  0.4130
39 133 0.31950  0.3763
40 134 0.32550  0.3429
41 134 0.33120  0.3124
42 134 0.33650  0.2847
43 136 0.34150  0.2594
44 140 0.34620  0.2363
45 137 0.35060  0.2153
46 138 0.35460  0.1962
47 138 0.35830  0.1788
48 138 0.36180  0.1629
49 141 0.36500  0.1484
50 143 0.36810  0.1352
51 144 0.37100  0.1232
52 144 0.37370  0.1123
53 143 0.37620  0.1023
54 144 0.37840  0.0932
55 143 0.38040  0.0849
56 146 0.38230  0.0774
57 147 0.38420  0.0705
58 147 0.38590  0.0642
59 148 0.38750  0.0585
60 149 0.38900  0.0533
61 149 0.39040  0.0486
62 148 0.39160  0.0443
63 149 0.39270  0.0403
64 150 0.39380  0.0368
65 149 0.39480  0.0335
66 149 0.39570  0.0305
67 150 0.39650  0.0278
68 151 0.39720  0.0253
69 152 0.39780  0.0231
70 149 0.39840  0.0210
71 148 0.39900  0.0192
72 148 0.39940  0.0175
73 148 0.39980  0.0159
74 147 0.40020  0.0145
75 147 0.40050  0.0132
76 147 0.40080  0.0120
77 148 0.40110  0.0110
78 148 0.40130  0.0100
79 149 0.40150  0.0091
80 148 0.40160  0.0083
81 148 0.40180  0.0076
82 150 0.40190  0.0069
83 152 0.40210  0.0063
84 153 0.40220  0.0057
85 152 0.40220  0.0052
86 152 0.40230  0.0047
87 152 0.40240  0.0043
88 152 0.40250  0.0039
89 153 0.40250  0.0036
90 153 0.40260  0.0033
91 153 0.40260  0.0030
92 153 0.40260  0.0027
93 153 0.40270  0.0025
94 153 0.40270  0.0023
95 153 0.40270  0.0021
96 153 0.40280  0.0019
97 153 0.40280  0.0017
98 153 0.40280  0.0016
