
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.54900
2    1 0.00420 1.41200
3    1 0.00803 1.28600
4    2 0.01416 1.17200
5    2 0.02022 1.06800
6    3 0.02618 0.97290
7    4 0.03261 0.88650
8    5 0.03914 0.80770
9    7 0.04626 0.73600
10  12 0.05877 0.67060
11  14 0.07258 0.61100
12  19 0.08764 0.55670
13  21 0.10300 0.50730
14  29 0.11990 0.46220
15  34 0.13800 0.42120
16  35 0.15600 0.38370
17  39 0.17360 0.34970
18  41 0.18990 0.31860
19  53 0.20560 0.29030
20  58 0.22180 0.26450
21  62 0.23640 0.24100
22  69 0.24970 0.21960
23  76 0.26260 0.20010
24  82 0.27520 0.18230
25  85 0.28670 0.16610
26  87 0.29730 0.15140
27  91 0.30690 0.13790
28  95 0.31560 0.12570
29  98 0.32330 0.11450
30 101 0.33030 0.10430
31 102 0.33710 0.09506
32 106 0.34380 0.08661
33 107 0.34990 0.07892
34 107 0.35520 0.07191
35 110 0.35980 0.06552
36 111 0.36380 0.05970
37 113 0.36730 0.05439
38 115 0.37030 0.04956
39 116 0.37330 0.04516
40 117 0.37600 0.04115
41 115 0.37830 0.03749
42 119 0.38050 0.03416
43 122 0.38250 0.03113
44 122 0.38430 0.02836
45 123 0.38600 0.02584
46 125 0.38750 0.02355
47 129 0.38890 0.02145
48 133 0.39040 0.01955
49 135 0.39190 0.01781
50 134 0.39320 0.01623
51 134 0.39430 0.01479
52 134 0.39530 0.01347
53 135 0.39620 0.01228
54 135 0.39710 0.01119
55 135 0.39780 0.01019
56 136 0.39850 0.00929
57 138 0.39900 0.00846
58 137 0.39960 0.00771
59 137 0.40000 0.00702
60 137 0.40040 0.00640
61 137 0.40070 0.00583
62 138 0.40100 0.00531
63 138 0.40120 0.00484
64 139 0.40140 0.00441
65 139 0.40160 0.00402
66 138 0.40180 0.00366
67 138 0.40190 0.00334
68 138 0.40200 0.00304
69 138 0.40220 0.00277
70 140 0.40230 0.00252
71 141 0.40230 0.00230
72 141 0.40240 0.00210
73 142 0.40250 0.00191
74 142 0.40250 0.00174
75 142 0.40260 0.00159
76 142 0.40260 0.00144
77 142 0.40270 0.00132
78 142 0.40270 0.00120
79 143 0.40270 0.00109
80 143 0.40270 0.00100
81 142 0.40280 0.00091
82 143 0.40280 0.00083
83 142 0.40280 0.00075
84 145 0.40280 0.00069
85 145 0.40280 0.00063
