
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 0.88920
2     1 0.00041 0.81020
3     1 0.00075 0.73820
4     1 0.00104 0.67260
5     1 0.00128 0.61290
6     1 0.00147 0.55840
7     1 0.00164 0.50880
8     2 0.00192 0.46360
9     2 0.00242 0.42240
10    3 0.00287 0.38490
11    4 0.00372 0.35070
12    5 0.00469 0.31960
13    5 0.00558 0.29120
14    7 0.01277 0.26530
15    7 0.02099 0.24170
16    7 0.02824 0.22030
17    9 0.03463 0.20070
18   10 0.04138 0.18290
19   14 0.04844 0.16660
20   16 0.05587 0.15180
21   17 0.06666 0.13830
22   17 0.07630 0.12600
23   17 0.08467 0.11480
24   21 0.09304 0.10460
25   22 0.10150 0.09534
26   24 0.10980 0.08687
27   27 0.11920 0.07916
28   28 0.12800 0.07212
29   32 0.13650 0.06572
30   35 0.14600 0.05988
31   37 0.15470 0.05456
32   38 0.16320 0.04971
33   42 0.17190 0.04530
34   44 0.18150 0.04127
35   47 0.19050 0.03761
36   52 0.20010 0.03426
37   56 0.21000 0.03122
38   58 0.22050 0.02845
39   62 0.23190 0.02592
40   63 0.24250 0.02362
41   66 0.25290 0.02152
42   68 0.26220 0.01961
43   72 0.27130 0.01787
44   78 0.28040 0.01628
45   81 0.28950 0.01483
46   84 0.29870 0.01351
47   83 0.30720 0.01231
48   84 0.31480 0.01122
49   85 0.32150 0.01022
50   86 0.32780 0.00932
51   85 0.33350 0.00849
52   90 0.33850 0.00773
53   96 0.34370 0.00705
54   96 0.34880 0.00642
55   98 0.35340 0.00585
56  101 0.35760 0.00533
57  101 0.36170 0.00486
58  101 0.36540 0.00442
59  101 0.36860 0.00403
60  103 0.37150 0.00367
61  104 0.37400 0.00335
62  106 0.37650 0.00305
63  107 0.37880 0.00278
64  108 0.38100 0.00253
65  108 0.38300 0.00231
66  110 0.38490 0.00210
67  112 0.38650 0.00192
68  113 0.38810 0.00174
69  115 0.38930 0.00159
70  116 0.39080 0.00145
71  118 0.39200 0.00132
72  119 0.39330 0.00120
73  119 0.39450 0.00110
74  119 0.39550 0.00100
75  121 0.39640 0.00091
76  122 0.39720 0.00083
77  122 0.39790 0.00076
78  122 0.39850 0.00069
79  122 0.39910 0.00063
80  122 0.39950 0.00057
81  123 0.39990 0.00052
82  126 0.40030 0.00047
83  127 0.40060 0.00043
84  128 0.40090 0.00039
85  128 0.40110 0.00036
86  128 0.40130 0.00033
87  127 0.40150 0.00030
88  127 0.40170 0.00027
89  127 0.40180 0.00025
90  127 0.40190 0.00023
91  128 0.40210 0.00021
92  129 0.40220 0.00019
93  130 0.40230 0.00017
94  130 0.40230 0.00016
95  131 0.40240 0.00014
96  132 0.40240 0.00013
97  133 0.40240 0.00012
98  133 0.40250 0.00011
99  133 0.40250 0.00010
100 133 0.40260 0.00009
