
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 0.97810
2     1 0.00041 0.89120
3     1 0.00075 0.81200
4     1 0.00104 0.73990
5     1 0.00128 0.67420
6     1 0.00147 0.61430
7     1 0.00164 0.55970
8     2 0.00191 0.51000
9     2 0.00241 0.46470
10    3 0.00286 0.42340
11    4 0.00372 0.38580
12    5 0.00468 0.35150
13    5 0.00557 0.32030
14    7 0.01243 0.29180
15    7 0.02035 0.26590
16    7 0.02739 0.24230
17    9 0.03365 0.22080
18   10 0.04042 0.20110
19   15 0.04758 0.18330
20   15 0.05457 0.16700
21   17 0.06515 0.15220
22   17 0.07466 0.13860
23   17 0.08299 0.12630
24   21 0.09135 0.11510
25   22 0.09976 0.10490
26   25 0.10800 0.09556
27   28 0.11750 0.08707
28   29 0.12630 0.07934
29   33 0.13470 0.07229
30   35 0.14420 0.06587
31   37 0.15290 0.06002
32   39 0.16130 0.05468
33   42 0.16980 0.04983
34   44 0.17930 0.04540
35   48 0.18840 0.04137
36   53 0.19780 0.03769
37   56 0.20760 0.03434
38   59 0.21800 0.03129
39   61 0.22920 0.02851
40   62 0.23960 0.02598
41   66 0.24970 0.02367
42   68 0.25910 0.02157
43   73 0.26820 0.01965
44   78 0.27730 0.01791
45   81 0.28610 0.01632
46   84 0.29520 0.01487
47   84 0.30370 0.01355
48   84 0.31140 0.01234
49   84 0.31820 0.01125
50   86 0.32450 0.01025
51   87 0.33040 0.00934
52   92 0.33560 0.00851
53   96 0.34090 0.00775
54   96 0.34600 0.00706
55   97 0.35060 0.00644
56  100 0.35500 0.00586
57  101 0.35930 0.00534
58  101 0.36310 0.00487
59  101 0.36650 0.00444
60  102 0.36950 0.00404
61  104 0.37230 0.00368
62  106 0.37470 0.00336
63  106 0.37720 0.00306
64  108 0.37950 0.00279
65  108 0.38160 0.00254
66  110 0.38350 0.00231
67  111 0.38530 0.00211
68  113 0.38690 0.00192
69  115 0.38830 0.00175
70  115 0.38980 0.00159
71  116 0.39110 0.00145
72  119 0.39230 0.00132
73  119 0.39360 0.00121
74  119 0.39470 0.00110
75  120 0.39570 0.00100
76  121 0.39650 0.00091
77  122 0.39730 0.00083
78  122 0.39800 0.00076
79  122 0.39860 0.00069
80  123 0.39910 0.00063
81  124 0.39960 0.00057
82  126 0.40000 0.00052
83  127 0.40030 0.00048
84  128 0.40060 0.00043
85  129 0.40090 0.00039
86  129 0.40110 0.00036
87  129 0.40140 0.00033
88  128 0.40150 0.00030
89  127 0.40170 0.00027
90  127 0.40180 0.00025
91  127 0.40200 0.00023
92  129 0.40210 0.00021
93  130 0.40220 0.00019
94  129 0.40230 0.00017
95  131 0.40230 0.00016
96  133 0.40240 0.00014
97  133 0.40240 0.00013
98  133 0.40240 0.00012
99  133 0.40250 0.00011
100 133 0.40250 0.00010
