
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.70420
2    1 0.00555 0.64160
3    1 0.01032 0.58460
4    2 0.01789 0.53270
5    2 0.02495 0.48540
6    3 0.03098 0.44220
7    4 0.03730 0.40300
8    4 0.04402 0.36720
9    7 0.05279 0.33450
10  11 0.06759 0.30480
11  15 0.08254 0.27770
12  18 0.09826 0.25310
13  22 0.11480 0.23060
14  27 0.13270 0.21010
15  33 0.15220 0.19140
16  35 0.17150 0.17440
17  37 0.18940 0.15890
18  39 0.20540 0.14480
19  51 0.22130 0.13190
20  56 0.23700 0.12020
21  57 0.25070 0.10950
22  65 0.26390 0.09981
23  75 0.27720 0.09095
24  74 0.28960 0.08287
25  78 0.30070 0.07551
26  80 0.31080 0.06880
27  83 0.31960 0.06269
28  86 0.32730 0.05712
29  90 0.33420 0.05204
30  96 0.34140 0.04742
31  97 0.34790 0.04321
32 100 0.35400 0.03937
33 101 0.35920 0.03587
34 100 0.36370 0.03268
35 101 0.36720 0.02978
36 107 0.37030 0.02714
37 110 0.37310 0.02472
38 112 0.37560 0.02253
39 110 0.37810 0.02053
40 110 0.38030 0.01870
41 112 0.38240 0.01704
42 112 0.38420 0.01553
43 116 0.38600 0.01415
44 118 0.38760 0.01289
45 120 0.38900 0.01175
46 124 0.39030 0.01070
47 128 0.39190 0.00975
48 129 0.39330 0.00889
49 129 0.39450 0.00810
50 129 0.39560 0.00738
51 130 0.39640 0.00672
52 132 0.39710 0.00612
53 133 0.39780 0.00558
54 132 0.39870 0.00508
55 132 0.39930 0.00463
56 132 0.39980 0.00422
57 132 0.40020 0.00385
58 133 0.40050 0.00350
59 134 0.40090 0.00319
60 134 0.40110 0.00291
61 134 0.40130 0.00265
62 134 0.40150 0.00242
63 135 0.40170 0.00220
64 137 0.40180 0.00201
65 138 0.40200 0.00183
66 137 0.40210 0.00166
67 137 0.40220 0.00152
68 137 0.40230 0.00138
69 139 0.40240 0.00126
70 139 0.40250 0.00115
71 139 0.40250 0.00105
72 139 0.40260 0.00095
73 140 0.40260 0.00087
74 140 0.40270 0.00079
75 140 0.40270 0.00072
76 140 0.40270 0.00066
77 139 0.40270 0.00060
78 140 0.40280 0.00055
79 141 0.40280 0.00050
80 142 0.40280 0.00045
81 143 0.40280 0.00041
82 144 0.40280 0.00038
83 142 0.40280 0.00034
84 143 0.40280 0.00031
85 144 0.40280 0.00028
