
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.63000
2     1 0.00041 1.48500
3     1 0.00075 1.35300
4     1 0.00103 1.23300
5     1 0.00126 1.12400
6     1 0.00146 1.02400
7     1 0.00163 0.93280
8     2 0.00190 0.85000
9     2 0.00240 0.77450
10    3 0.00284 0.70570
11    4 0.00367 0.64300
12    5 0.00462 0.58580
13    5 0.00550 0.53380
14    7 0.01072 0.48640
15    7 0.01696 0.44320
16    7 0.02276 0.40380
17   11 0.02848 0.36790
18   11 0.03511 0.33520
19   15 0.04225 0.30550
20   15 0.04896 0.27830
21   17 0.05675 0.25360
22   17 0.06538 0.23110
23   17 0.07322 0.21050
24   22 0.08127 0.19180
25   24 0.08954 0.17480
26   26 0.09784 0.15930
27   29 0.10690 0.14510
28   29 0.11560 0.13220
29   33 0.12410 0.12050
30   34 0.13290 0.10980
31   37 0.14140 0.10000
32   39 0.14960 0.09114
33   42 0.15780 0.08304
34   50 0.16660 0.07567
35   51 0.17590 0.06894
36   53 0.18430 0.06282
37   57 0.19360 0.05724
38   61 0.20330 0.05215
39   62 0.21340 0.04752
40   63 0.22280 0.04330
41   65 0.23200 0.03945
42   67 0.24090 0.03595
43   74 0.24990 0.03275
44   76 0.25890 0.02984
45   79 0.26730 0.02719
46   81 0.27560 0.02478
47   83 0.28380 0.02258
48   85 0.29160 0.02057
49   85 0.29890 0.01874
50   86 0.30560 0.01708
51   87 0.31200 0.01556
52   92 0.31790 0.01418
53   96 0.32370 0.01292
54   97 0.32920 0.01177
55   98 0.33450 0.01073
56  100 0.33930 0.00977
57  103 0.34400 0.00890
58  105 0.34850 0.00811
59  105 0.35280 0.00739
60  105 0.35670 0.00674
61  104 0.36040 0.00614
62  105 0.36370 0.00559
63  105 0.36680 0.00509
64  106 0.36950 0.00464
65  106 0.37210 0.00423
66  110 0.37450 0.00386
67  112 0.37700 0.00351
68  112 0.37920 0.00320
69  115 0.38130 0.00292
70  114 0.38310 0.00266
71  114 0.38500 0.00242
72  117 0.38660 0.00221
73  119 0.38800 0.00201
74  118 0.38940 0.00183
75  122 0.39070 0.00167
76  122 0.39200 0.00152
77  123 0.39310 0.00138
78  123 0.39410 0.00126
79  122 0.39510 0.00115
80  124 0.39590 0.00105
81  124 0.39670 0.00095
82  126 0.39740 0.00087
83  129 0.39810 0.00079
84  130 0.39860 0.00072
85  130 0.39910 0.00066
86  130 0.39960 0.00060
87  130 0.40000 0.00055
88  130 0.40030 0.00050
89  130 0.40060 0.00045
90  129 0.40090 0.00041
91  129 0.40110 0.00038
92  130 0.40130 0.00034
93  130 0.40150 0.00031
94  129 0.40170 0.00028
95  131 0.40180 0.00026
96  132 0.40190 0.00024
97  133 0.40200 0.00022
98  133 0.40210 0.00020
99  132 0.40220 0.00018
100 133 0.40230 0.00016
