
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.48410
2    1 0.00605 0.44110
3    1 0.01114 0.40190
4    2 0.01920 0.36620
5    2 0.02655 0.33370
6    2 0.03272 0.30400
7    3 0.03889 0.27700
8    4 0.04547 0.25240
9    7 0.05533 0.23000
10  11 0.07074 0.20960
11  14 0.08605 0.19090
12  18 0.10160 0.17400
13  22 0.11840 0.15850
14  27 0.13660 0.14440
15  32 0.15650 0.13160
16  34 0.17620 0.11990
17  35 0.19410 0.10930
18  37 0.21020 0.09956
19  48 0.22600 0.09071
20  53 0.24140 0.08266
21  55 0.25500 0.07531
22  62 0.26810 0.06862
23  72 0.28150 0.06253
24  72 0.29370 0.05697
25  76 0.30490 0.05191
26  78 0.31470 0.04730
27  81 0.32320 0.04310
28  85 0.33060 0.03927
29  90 0.33760 0.03578
30  93 0.34480 0.03260
31  95 0.35090 0.02971
32  97 0.35680 0.02707
33  95 0.36170 0.02466
34  96 0.36570 0.02247
35  98 0.36900 0.02047
36 103 0.37200 0.01866
37 105 0.37460 0.01700
38 106 0.37700 0.01549
39 106 0.37930 0.01411
40 108 0.38140 0.01286
41 109 0.38350 0.01172
42 114 0.38530 0.01068
43 116 0.38700 0.00973
44 118 0.38850 0.00886
45 121 0.38980 0.00808
46 125 0.39120 0.00736
47 126 0.39280 0.00670
48 126 0.39410 0.00611
49 127 0.39520 0.00557
50 127 0.39620 0.00507
51 129 0.39690 0.00462
52 130 0.39760 0.00421
53 131 0.39830 0.00384
54 130 0.39910 0.00350
55 130 0.39960 0.00318
56 129 0.40010 0.00290
57 131 0.40050 0.00264
58 132 0.40080 0.00241
59 132 0.40110 0.00220
60 133 0.40130 0.00200
61 133 0.40150 0.00182
62 133 0.40170 0.00166
63 134 0.40180 0.00151
64 134 0.40190 0.00138
65 135 0.40210 0.00126
66 136 0.40220 0.00114
67 135 0.40230 0.00104
68 136 0.40240 0.00095
69 136 0.40250 0.00087
70 136 0.40250 0.00079
71 140 0.40260 0.00072
72 140 0.40260 0.00066
73 140 0.40270 0.00060
74 140 0.40270 0.00054
75 139 0.40270 0.00050
76 139 0.40270 0.00045
77 139 0.40280 0.00041
78 139 0.40280 0.00037
79 140 0.40280 0.00034
80 140 0.40280 0.00031
81 141 0.40280 0.00028
82 142 0.40280 0.00026
83 141 0.40280 0.00024
84 142 0.40280 0.00021
85 143 0.40280 0.00020
86 144 0.40280 0.00018
87 144 0.40290 0.00016
88 145 0.40290 0.00015
89 145 0.40290 0.00013
