
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.45560
2    1 0.00612 0.41520
3    1 0.01125 0.37830
4    2 0.01939 0.34470
5    2 0.02678 0.31410
6    2 0.03295 0.28620
7    3 0.03911 0.26070
8    4 0.04566 0.23760
9    7 0.05568 0.21650
10  11 0.07118 0.19720
11  14 0.08654 0.17970
12  18 0.10210 0.16370
13  22 0.11890 0.14920
14  27 0.13710 0.13590
15  32 0.15710 0.12390
16  33 0.17680 0.11290
17  35 0.19480 0.10280
18  37 0.21090 0.09370
19  48 0.22670 0.08538
20  52 0.24200 0.07779
21  55 0.25550 0.07088
22  62 0.26870 0.06459
23  72 0.28210 0.05885
24  72 0.29420 0.05362
25  76 0.30550 0.04886
26  78 0.31520 0.04452
27  81 0.32370 0.04056
28  85 0.33110 0.03696
29  89 0.33810 0.03368
30  93 0.34520 0.03068
31  95 0.35130 0.02796
32  97 0.35720 0.02547
33  95 0.36200 0.02321
34  96 0.36600 0.02115
35  98 0.36930 0.01927
36 103 0.37220 0.01756
37 105 0.37480 0.01600
38 106 0.37710 0.01458
39 106 0.37950 0.01328
40 109 0.38160 0.01210
41 109 0.38360 0.01103
42 113 0.38540 0.01005
43 113 0.38710 0.00916
44 117 0.38860 0.00834
45 120 0.38990 0.00760
46 124 0.39130 0.00692
47 126 0.39290 0.00631
48 125 0.39430 0.00575
49 125 0.39530 0.00524
50 124 0.39630 0.00477
51 127 0.39700 0.00435
52 129 0.39770 0.00396
53 129 0.39840 0.00361
54 128 0.39910 0.00329
55 128 0.39970 0.00300
56 126 0.40010 0.00273
57 128 0.40050 0.00249
58 130 0.40080 0.00227
59 130 0.40110 0.00207
60 131 0.40130 0.00188
61 131 0.40150 0.00172
62 129 0.40170 0.00156
63 130 0.40180 0.00142
64 133 0.40200 0.00130
65 133 0.40210 0.00118
66 134 0.40220 0.00108
67 133 0.40230 0.00098
68 134 0.40240 0.00089
69 134 0.40250 0.00082
70 134 0.40250 0.00074
71 137 0.40260 0.00068
72 137 0.40260 0.00062
73 137 0.40270 0.00056
74 137 0.40270 0.00051
75 136 0.40270 0.00047
76 136 0.40270 0.00042
77 137 0.40280 0.00039
78 137 0.40280 0.00035
79 138 0.40280 0.00032
80 140 0.40280 0.00029
81 140 0.40280 0.00027
82 141 0.40280 0.00024
83 140 0.40280 0.00022
84 141 0.40280 0.00020
85 143 0.40280 0.00018
86 144 0.40280 0.00017
87 143 0.40290 0.00015
88 145 0.40290 0.00014
89 145 0.40290 0.00013
