
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.22300
2     1 0.00041 1.11400
3     1 0.00075 1.01500
4     1 0.00103 0.92490
5     1 0.00127 0.84270
6     1 0.00147 0.76780
7     1 0.00163 0.69960
8     2 0.00191 0.63750
9     2 0.00241 0.58080
10    3 0.00286 0.52920
11    4 0.00370 0.48220
12    5 0.00466 0.43940
13    5 0.00554 0.40040
14    7 0.01167 0.36480
15    7 0.01885 0.33240
16    7 0.02536 0.30290
17   10 0.03131 0.27590
18   11 0.03813 0.25140
19   15 0.04539 0.22910
20   15 0.05229 0.20870
21   17 0.06153 0.19020
22   17 0.07070 0.17330
23   17 0.07885 0.15790
24   21 0.08713 0.14390
25   23 0.09544 0.13110
26   26 0.10370 0.11950
27   28 0.11310 0.10880
28   29 0.12190 0.09917
29   32 0.13040 0.09036
30   35 0.13950 0.08233
31   37 0.14820 0.07502
32   38 0.15650 0.06835
33   42 0.16470 0.06228
34   48 0.17400 0.05675
35   51 0.18320 0.05171
36   53 0.19210 0.04711
37   57 0.20180 0.04293
38   60 0.21180 0.03911
39   61 0.22250 0.03564
40   64 0.23260 0.03247
41   65 0.24220 0.02959
42   67 0.25150 0.02696
43   75 0.26060 0.02457
44   78 0.26950 0.02238
45   80 0.27820 0.02039
46   83 0.28680 0.01858
47   84 0.29530 0.01693
48   85 0.30300 0.01543
49   85 0.31010 0.01406
50   86 0.31660 0.01281
51   87 0.32270 0.01167
52   91 0.32830 0.01063
53   95 0.33380 0.00969
54   97 0.33900 0.00883
55   99 0.34390 0.00804
56  102 0.34850 0.00733
57  103 0.35300 0.00668
58  103 0.35720 0.00608
59  103 0.36100 0.00554
60  103 0.36440 0.00505
61  105 0.36760 0.00460
62  105 0.37040 0.00419
63  106 0.37300 0.00382
64  108 0.37550 0.00348
65  108 0.37790 0.00317
66  110 0.38000 0.00289
67  111 0.38210 0.00263
68  111 0.38400 0.00240
69  112 0.38570 0.00219
70  113 0.38720 0.00199
71  115 0.38870 0.00182
72  118 0.39000 0.00165
73  120 0.39130 0.00151
74  119 0.39260 0.00137
75  120 0.39370 0.00125
76  120 0.39480 0.00114
77  120 0.39570 0.00104
78  122 0.39650 0.00095
79  123 0.39730 0.00086
80  123 0.39790 0.00079
81  123 0.39850 0.00072
82  126 0.39900 0.00065
83  128 0.39950 0.00059
84  129 0.39990 0.00054
85  129 0.40030 0.00049
86  129 0.40060 0.00045
87  128 0.40090 0.00041
88  129 0.40110 0.00037
89  129 0.40130 0.00034
90  129 0.40150 0.00031
91  128 0.40170 0.00028
92  129 0.40180 0.00026
93  129 0.40190 0.00023
94  129 0.40200 0.00021
95  131 0.40210 0.00019
96  133 0.40220 0.00018
97  133 0.40230 0.00016
98  133 0.40230 0.00015
99  133 0.40240 0.00013
100 133 0.40240 0.00012
