
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 0.57540
2     1 0.00041 0.52420
3     1 0.00076 0.47770
4     1 0.00104 0.43520
5     1 0.00128 0.39660
6     1 0.00148 0.36130
7     1 0.00164 0.32920
8     2 0.00192 0.30000
9     2 0.00242 0.27330
10    3 0.00288 0.24910
11    4 0.00374 0.22690
12    5 0.00472 0.20680
13    5 0.00562 0.18840
14    7 0.01428 0.17170
15    7 0.02385 0.15640
16    7 0.03192 0.14250
17    9 0.03874 0.12990
18   11 0.04528 0.11830
19   13 0.05214 0.10780
20   15 0.06192 0.09823
21   16 0.07334 0.08951
22   16 0.08331 0.08155
23   17 0.09171 0.07431
24   19 0.09981 0.06771
25   22 0.10830 0.06169
26   24 0.11710 0.05621
27   26 0.12630 0.05122
28   26 0.13470 0.04667
29   29 0.14350 0.04252
30   32 0.15300 0.03875
31   36 0.16190 0.03530
32   37 0.17050 0.03217
33   42 0.18030 0.02931
34   43 0.19040 0.02671
35   45 0.20000 0.02433
36   48 0.21000 0.02217
37   52 0.22010 0.02020
38   55 0.23110 0.01841
39   61 0.24350 0.01677
40   62 0.25520 0.01528
41   63 0.26590 0.01392
42   67 0.27510 0.01269
43   71 0.28420 0.01156
44   76 0.29400 0.01053
45   81 0.30440 0.00960
46   82 0.31400 0.00874
47   82 0.32220 0.00797
48   83 0.32930 0.00726
49   83 0.33540 0.00662
50   84 0.34080 0.00603
51   85 0.34560 0.00549
52   90 0.35050 0.00500
53   95 0.35570 0.00456
54   96 0.36030 0.00416
55   97 0.36420 0.00378
56   97 0.36790 0.00345
57   99 0.37120 0.00314
58   99 0.37390 0.00286
59  100 0.37610 0.00261
60  105 0.37830 0.00238
61  106 0.38070 0.00217
62  108 0.38300 0.00197
63  110 0.38510 0.00180
64  110 0.38690 0.00164
65  110 0.38840 0.00149
66  112 0.38970 0.00136
67  114 0.39090 0.00124
68  116 0.39220 0.00113
69  117 0.39340 0.00103
70  118 0.39480 0.00094
71  119 0.39590 0.00085
72  121 0.39690 0.00078
73  121 0.39770 0.00071
74  121 0.39840 0.00065
75  122 0.39900 0.00059
76  121 0.39960 0.00054
77  121 0.40000 0.00049
78  121 0.40040 0.00045
79  121 0.40070 0.00041
80  121 0.40090 0.00037
81  122 0.40120 0.00034
82  123 0.40140 0.00031
83  125 0.40150 0.00028
84  125 0.40170 0.00025
85  125 0.40180 0.00023
86  125 0.40190 0.00021
87  127 0.40210 0.00019
88  127 0.40220 0.00018
89  127 0.40230 0.00016
90  127 0.40240 0.00015
91  127 0.40250 0.00013
92  127 0.40250 0.00012
93  128 0.40260 0.00011
94  128 0.40260 0.00010
95  129 0.40260 0.00009
96  130 0.40260 0.00008
97  131 0.40270 0.00008
98  130 0.40270 0.00007
99  131 0.40270 0.00006
100 134 0.40270 0.00006
