
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 0.69860
2     1 0.00041 0.63660
3     1 0.00076 0.58000
4     1 0.00104 0.52850
5     1 0.00128 0.48150
6     1 0.00148 0.43880
7     1 0.00164 0.39980
8     2 0.00192 0.36430
9     2 0.00242 0.33190
10    3 0.00288 0.30240
11    4 0.00374 0.27560
12    5 0.00471 0.25110
13    5 0.00561 0.22880
14    7 0.01361 0.20840
15    7 0.02260 0.18990
16    7 0.03033 0.17310
17    9 0.03699 0.15770
18   11 0.04365 0.14370
19   13 0.05056 0.13090
20   15 0.05923 0.11930
21   17 0.07041 0.10870
22   17 0.08028 0.09903
23   18 0.08871 0.09023
24   20 0.09700 0.08222
25   22 0.10550 0.07491
26   24 0.11400 0.06826
27   26 0.12330 0.06219
28   26 0.13190 0.05667
29   31 0.14060 0.05163
30   33 0.15020 0.04705
31   36 0.15890 0.04287
32   37 0.16750 0.03906
33   42 0.17670 0.03559
34   43 0.18660 0.03243
35   46 0.19570 0.02955
36   50 0.20570 0.02692
37   54 0.21570 0.02453
38   57 0.22650 0.02235
39   63 0.23850 0.02037
40   64 0.24980 0.01856
41   65 0.26030 0.01691
42   68 0.26970 0.01541
43   72 0.27870 0.01404
44   78 0.28800 0.01279
45   80 0.29780 0.01165
46   82 0.30730 0.01062
47   82 0.31570 0.00968
48   84 0.32310 0.00882
49   85 0.32960 0.00803
50   85 0.33540 0.00732
51   86 0.34050 0.00667
52   92 0.34530 0.00608
53   96 0.35060 0.00554
54   97 0.35540 0.00504
55   97 0.35970 0.00460
56   99 0.36380 0.00419
57   99 0.36730 0.00382
58  100 0.37050 0.00348
59  102 0.37320 0.00317
60  103 0.37560 0.00289
61  107 0.37790 0.00263
62  106 0.38020 0.00240
63  108 0.38250 0.00218
64  110 0.38440 0.00199
65  110 0.38630 0.00181
66  111 0.38770 0.00165
67  113 0.38910 0.00150
68  114 0.39060 0.00137
69  116 0.39140 0.00125
70  118 0.39300 0.00114
71  118 0.39430 0.00104
72  119 0.39540 0.00095
73  119 0.39640 0.00086
74  121 0.39720 0.00078
75  122 0.39800 0.00072
76  122 0.39860 0.00065
77  122 0.39920 0.00059
78  122 0.39970 0.00054
79  122 0.40010 0.00049
80  122 0.40040 0.00045
81  123 0.40070 0.00041
82  124 0.40100 0.00037
83  124 0.40120 0.00034
84  125 0.40140 0.00031
85  125 0.40160 0.00028
86  126 0.40170 0.00026
87  126 0.40180 0.00023
88  126 0.40200 0.00021
89  128 0.40210 0.00019
90  128 0.40220 0.00018
91  128 0.40230 0.00016
92  128 0.40240 0.00015
93  129 0.40240 0.00013
94  129 0.40250 0.00012
95  130 0.40250 0.00011
96  132 0.40260 0.00010
97  132 0.40260 0.00009
98  133 0.40260 0.00008
99  133 0.40260 0.00008
100 134 0.40270 0.00007
