
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 0.75240
2     1 0.00041 0.68550
3     1 0.00076 0.62460
4     1 0.00104 0.56910
5     1 0.00128 0.51860
6     1 0.00148 0.47250
7     1 0.00164 0.43050
8     2 0.00192 0.39230
9     2 0.00242 0.35740
10    3 0.00287 0.32570
11    4 0.00373 0.29680
12    5 0.00471 0.27040
13    5 0.00560 0.24640
14    7 0.01335 0.22450
15    7 0.02211 0.20450
16    7 0.02970 0.18640
17    9 0.03628 0.16980
18   10 0.04298 0.15470
19   13 0.04994 0.14100
20   15 0.05817 0.12850
21   17 0.06927 0.11700
22   17 0.07909 0.10660
23   18 0.08751 0.09717
24   20 0.09584 0.08854
25   22 0.10430 0.08068
26   24 0.11280 0.07351
27   26 0.12210 0.06698
28   27 0.13080 0.06103
29   31 0.13940 0.05561
30   34 0.14900 0.05067
31   37 0.15770 0.04617
32   37 0.16630 0.04206
33   41 0.17530 0.03833
34   43 0.18510 0.03492
35   46 0.19410 0.03182
36   51 0.20400 0.02899
37   56 0.21400 0.02642
38   58 0.22470 0.02407
39   63 0.23650 0.02193
40   64 0.24760 0.01998
41   65 0.25810 0.01821
42   68 0.26750 0.01659
43   73 0.27650 0.01512
44   77 0.28570 0.01377
45   80 0.29520 0.01255
46   82 0.30460 0.01144
47   82 0.31310 0.01042
48   84 0.32050 0.00949
49   85 0.32720 0.00865
50   86 0.33320 0.00788
51   85 0.33840 0.00718
52   91 0.34330 0.00654
53   95 0.34860 0.00596
54   97 0.35340 0.00543
55   98 0.35780 0.00495
56   99 0.36200 0.00451
57  100 0.36570 0.00411
58  101 0.36900 0.00374
59  102 0.37190 0.00341
60  103 0.37450 0.00311
61  106 0.37670 0.00283
62  107 0.37910 0.00258
63  108 0.38130 0.00235
64  108 0.38340 0.00214
65  109 0.38540 0.00195
66  111 0.38690 0.00178
67  113 0.38840 0.00162
68  114 0.38990 0.00148
69  115 0.39080 0.00135
70  118 0.39230 0.00123
71  118 0.39370 0.00112
72  119 0.39480 0.00102
73  119 0.39590 0.00093
74  121 0.39670 0.00085
75  122 0.39750 0.00077
76  122 0.39820 0.00070
77  122 0.39880 0.00064
78  122 0.39930 0.00058
79  122 0.39980 0.00053
80  122 0.40020 0.00048
81  124 0.40050 0.00044
82  125 0.40080 0.00040
83  125 0.40100 0.00037
84  125 0.40120 0.00033
85  126 0.40140 0.00030
86  126 0.40160 0.00028
87  126 0.40180 0.00025
88  126 0.40190 0.00023
89  127 0.40200 0.00021
90  128 0.40210 0.00019
91  128 0.40220 0.00017
92  128 0.40230 0.00016
93  129 0.40240 0.00014
94  129 0.40250 0.00013
95  130 0.40250 0.00012
96  132 0.40250 0.00011
97  133 0.40250 0.00010
98  133 0.40260 0.00009
99  133 0.40260 0.00008
100 133 0.40260 0.00008
