
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.59580
2    1 0.00578 0.54290
3    1 0.01070 0.49470
4    2 0.01851 0.45070
5    2 0.02571 0.41070
6    2 0.03181 0.37420
7    3 0.03806 0.34100
8    4 0.04473 0.31070
9    7 0.05400 0.28310
10  11 0.06909 0.25790
11  14 0.08420 0.23500
12  18 0.09989 0.21410
13  22 0.11650 0.19510
14  27 0.13460 0.17780
15  33 0.15430 0.16200
16  35 0.17370 0.14760
17  36 0.19170 0.13450
18  38 0.20770 0.12250
19  50 0.22360 0.11160
20  55 0.23920 0.10170
21  58 0.25280 0.09269
22  64 0.26590 0.08446
23  73 0.27930 0.07696
24  74 0.29160 0.07012
25  77 0.30280 0.06389
26  78 0.31270 0.05821
27  81 0.32130 0.05304
28  86 0.32890 0.04833
29  89 0.33580 0.04404
30  93 0.34300 0.04012
31  96 0.34930 0.03656
32  99 0.35540 0.03331
33  99 0.36050 0.03035
34  97 0.36470 0.02766
35  98 0.36810 0.02520
36 105 0.37110 0.02296
37 107 0.37390 0.02092
38 108 0.37630 0.01906
39 108 0.37870 0.01737
40 109 0.38090 0.01583
41 110 0.38300 0.01442
42 113 0.38470 0.01314
43 117 0.38650 0.01197
44 119 0.38800 0.01091
45 121 0.38940 0.00994
46 125 0.39080 0.00906
47 129 0.39240 0.00825
48 129 0.39380 0.00752
49 129 0.39490 0.00685
50 129 0.39590 0.00624
51 130 0.39670 0.00569
52 132 0.39740 0.00518
53 133 0.39800 0.00472
54 131 0.39890 0.00430
55 130 0.39940 0.00392
56 129 0.39990 0.00357
57 131 0.40030 0.00326
58 132 0.40070 0.00296
59 133 0.40100 0.00270
60 133 0.40120 0.00246
61 133 0.40140 0.00224
62 133 0.40160 0.00204
63 134 0.40180 0.00186
64 136 0.40190 0.00170
65 135 0.40200 0.00155
66 136 0.40220 0.00141
67 136 0.40230 0.00128
68 136 0.40240 0.00117
69 137 0.40240 0.00107
70 137 0.40250 0.00097
71 139 0.40250 0.00088
72 139 0.40260 0.00081
73 140 0.40260 0.00073
74 139 0.40270 0.00067
75 139 0.40270 0.00061
76 138 0.40270 0.00056
77 138 0.40270 0.00051
78 138 0.40280 0.00046
79 139 0.40280 0.00042
80 140 0.40280 0.00038
81 141 0.40280 0.00035
82 142 0.40280 0.00032
83 141 0.40280 0.00029
84 142 0.40280 0.00026
85 143 0.40280 0.00024
86 144 0.40290 0.00022
87 144 0.40290 0.00020
