
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.8900
2     1 0.00038 4.4560
3     1 0.00071 4.0600
4     1 0.00099 3.6990
5     1 0.00122 3.3710
6     1 0.00142 3.0710
7     1 0.00158 2.7990
8     2 0.00185 2.5500
9     2 0.00231 2.3230
10    3 0.00274 2.1170
11    4 0.00348 1.9290
12    5 0.00434 1.7580
13    5 0.00516 1.6010
14    7 0.00781 1.4590
15    7 0.01103 1.3300
16    8 0.01435 1.2110
17   11 0.01856 1.1040
18   13 0.02328 1.0060
19   15 0.02855 0.9164
20   16 0.03394 0.8350
21   16 0.03934 0.7608
22   16 0.04450 0.6932
23   17 0.05037 0.6316
24   25 0.05688 0.5755
25   25 0.06402 0.5244
26   27 0.07108 0.4778
27   28 0.07832 0.4354
28   32 0.08579 0.3967
29   35 0.09369 0.3614
30   36 0.10130 0.3293
31   40 0.10910 0.3001
32   45 0.11700 0.2734
33   48 0.12510 0.2491
34   52 0.13310 0.2270
35   54 0.14100 0.2068
36   55 0.14890 0.1885
37   57 0.15660 0.1717
38   61 0.16440 0.1565
39   65 0.17260 0.1426
40   66 0.18070 0.1299
41   68 0.18850 0.1184
42   69 0.19610 0.1078
43   71 0.20350 0.0983
44   76 0.21120 0.0895
45   77 0.21880 0.0816
46   78 0.22650 0.0743
47   83 0.23400 0.0677
48   83 0.24150 0.0617
49   85 0.24880 0.0562
50   88 0.25600 0.0512
51   92 0.26310 0.0467
52   93 0.27000 0.0425
53   96 0.27660 0.0388
54  100 0.28300 0.0353
55  100 0.28920 0.0322
56  102 0.29510 0.0293
57  102 0.30090 0.0267
58  102 0.30630 0.0243
59  105 0.31160 0.0222
60  107 0.31670 0.0202
61  108 0.32170 0.0184
62  110 0.32650 0.0168
63  111 0.33110 0.0153
64  111 0.33550 0.0139
65  112 0.33980 0.0127
66  112 0.34380 0.0116
67  113 0.34770 0.0105
68  112 0.35130 0.0096
69  111 0.35480 0.0087
70  112 0.35800 0.0080
71  113 0.36120 0.0073
72  114 0.36410 0.0066
73  116 0.36690 0.0060
74  116 0.36950 0.0055
75  118 0.37200 0.0050
76  120 0.37440 0.0046
77  122 0.37670 0.0042
78  123 0.37880 0.0038
79  125 0.38080 0.0034
80  126 0.38270 0.0031
81  127 0.38450 0.0029
82  125 0.38600 0.0026
83  127 0.38750 0.0024
84  125 0.38880 0.0022
85  128 0.39000 0.0020
86  129 0.39120 0.0018
87  130 0.39230 0.0016
88  130 0.39340 0.0015
89  131 0.39430 0.0014
90  132 0.39520 0.0012
91  132 0.39600 0.0011
92  131 0.39670 0.0010
93  133 0.39740 0.0009
94  134 0.39800 0.0009
95  135 0.39850 0.0008
96  136 0.39900 0.0007
97  136 0.39950 0.0006
98  136 0.39980 0.0006
99  136 0.40020 0.0005
100 136 0.40050 0.0005
