
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.58200
2    1 0.00323 2.35300
3    1 0.00632 2.14400
4    2 0.01128 1.95300
5    2 0.01641 1.78000
6    4 0.02198 1.62200
7    5 0.02843 1.47700
8    6 0.03474 1.34600
9    8 0.04175 1.22700
10  13 0.05165 1.11800
11  15 0.06425 1.01800
12  18 0.07808 0.92790
13  21 0.09212 0.84550
14  29 0.10810 0.77040
15  36 0.12520 0.70190
16  37 0.14200 0.63960
17  39 0.15860 0.58280
18  43 0.17480 0.53100
19  55 0.19040 0.48380
20  61 0.20670 0.44080
21  64 0.22170 0.40170
22  70 0.23550 0.36600
23  82 0.24860 0.33350
24  86 0.26060 0.30380
25  92 0.27250 0.27690
26  92 0.28330 0.25230
27  96 0.29340 0.22990
28 103 0.30290 0.20940
29 104 0.31150 0.19080
30 105 0.31910 0.17390
31 108 0.32590 0.15840
32 110 0.33280 0.14440
33 112 0.33950 0.13150
34 112 0.34560 0.11980
35 114 0.35100 0.10920
36 115 0.35580 0.09950
37 118 0.36000 0.09066
38 122 0.36370 0.08260
39 122 0.36730 0.07527
40 124 0.37030 0.06858
41 125 0.37330 0.06249
42 124 0.37590 0.05694
43 126 0.37820 0.05188
44 129 0.38040 0.04727
45 129 0.38250 0.04307
46 128 0.38420 0.03924
47 131 0.38580 0.03576
48 132 0.38730 0.03258
49 133 0.38880 0.02969
50 134 0.39030 0.02705
51 137 0.39160 0.02465
52 138 0.39300 0.02246
53 139 0.39410 0.02046
54 140 0.39510 0.01864
55 140 0.39610 0.01699
56 139 0.39690 0.01548
57 140 0.39760 0.01410
58 141 0.39830 0.01285
59 140 0.39890 0.01171
60 140 0.39940 0.01067
61 138 0.39980 0.00972
62 140 0.40020 0.00886
63 139 0.40050 0.00807
64 140 0.40080 0.00735
65 140 0.40110 0.00670
66 140 0.40130 0.00610
67 139 0.40150 0.00556
68 139 0.40170 0.00507
69 139 0.40180 0.00462
70 140 0.40200 0.00421
71 140 0.40210 0.00383
72 141 0.40220 0.00349
73 142 0.40230 0.00318
74 144 0.40240 0.00290
75 144 0.40240 0.00264
76 144 0.40250 0.00241
77 144 0.40250 0.00219
78 144 0.40260 0.00200
79 144 0.40260 0.00182
80 145 0.40270 0.00166
81 145 0.40270 0.00151
82 147 0.40270 0.00138
83 147 0.40270 0.00126
84 146 0.40280 0.00114
85 146 0.40280 0.00104
86 147 0.40280 0.00095
87 147 0.40280 0.00087
88 147 0.40280 0.00079
89 147 0.40280 0.00072
90 147 0.40280 0.00065
