
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.95600
2     1 0.00040 1.78200
3     1 0.00074 1.62400
4     1 0.00103 1.48000
5     1 0.00126 1.34800
6     1 0.00146 1.22900
7     1 0.00162 1.11900
8     2 0.00190 1.02000
9     2 0.00239 0.92940
10    3 0.00283 0.84680
11    4 0.00365 0.77160
12    5 0.00458 0.70300
13    5 0.00546 0.64060
14    7 0.01016 0.58370
15    7 0.01581 0.53180
16    7 0.02115 0.48460
17   11 0.02676 0.44150
18   12 0.03311 0.40230
19   15 0.04010 0.36660
20   16 0.04667 0.33400
21   17 0.05369 0.30430
22   17 0.06193 0.27730
23   17 0.06952 0.25270
24   23 0.07743 0.23020
25   24 0.08553 0.20980
26   27 0.09383 0.19110
27   29 0.10260 0.17410
28   29 0.11120 0.15870
29   33 0.11970 0.14460
30   34 0.12820 0.13170
31   39 0.13670 0.12000
32   42 0.14500 0.10940
33   44 0.15320 0.09965
34   51 0.16160 0.09080
35   51 0.17070 0.08273
36   53 0.17920 0.07538
37   57 0.18810 0.06869
38   61 0.19740 0.06258
39   63 0.20720 0.05702
40   63 0.21640 0.05196
41   65 0.22520 0.04734
42   67 0.23390 0.04314
43   73 0.24270 0.03930
44   76 0.25160 0.03581
45   77 0.26000 0.03263
46   80 0.26820 0.02973
47   82 0.27620 0.02709
48   85 0.28400 0.02468
49   85 0.29140 0.02249
50   86 0.29820 0.02049
51   88 0.30480 0.01867
52   91 0.31090 0.01701
53   97 0.31680 0.01550
54   99 0.32250 0.01413
55  100 0.32790 0.01287
56  100 0.33300 0.01173
57  102 0.33780 0.01069
58  102 0.34240 0.00974
59  105 0.34690 0.00887
60  106 0.35110 0.00808
61  106 0.35510 0.00736
62  107 0.35880 0.00671
63  106 0.36210 0.00612
64  105 0.36520 0.00557
65  106 0.36810 0.00508
66  108 0.37070 0.00462
67  111 0.37320 0.00421
68  112 0.37560 0.00384
69  115 0.37790 0.00350
70  115 0.38000 0.00319
71  116 0.38210 0.00290
72  117 0.38400 0.00265
73  116 0.38570 0.00241
74  118 0.38720 0.00220
75  119 0.38870 0.00200
76  120 0.38990 0.00182
77  123 0.39120 0.00166
78  123 0.39230 0.00152
79  124 0.39340 0.00138
80  124 0.39440 0.00126
81  124 0.39530 0.00115
82  125 0.39620 0.00104
83  128 0.39690 0.00095
84  130 0.39760 0.00087
85  129 0.39820 0.00079
86  130 0.39870 0.00072
87  130 0.39920 0.00066
88  130 0.39960 0.00060
89  130 0.40000 0.00054
90  130 0.40040 0.00050
91  130 0.40070 0.00045
92  131 0.40090 0.00041
93  131 0.40120 0.00038
94  130 0.40140 0.00034
95  132 0.40150 0.00031
96  133 0.40170 0.00028
97  132 0.40180 0.00026
98  132 0.40190 0.00024
99  133 0.40200 0.00021
100 133 0.40210 0.00020
