
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.44500
2     1 0.00040 2.22800
3     1 0.00074 2.03000
4     1 0.00102 1.85000
5     1 0.00125 1.68500
6     1 0.00145 1.53600
7     1 0.00162 1.39900
8     2 0.00189 1.27500
9     2 0.00237 1.16200
10    3 0.00282 1.05800
11    4 0.00362 0.96450
12    5 0.00454 0.87880
13    5 0.00540 0.80070
14    7 0.00951 0.72960
15    7 0.01449 0.66480
16    7 0.01926 0.60570
17   11 0.02467 0.55190
18   12 0.03062 0.50290
19   15 0.03735 0.45820
20   16 0.04373 0.41750
21   16 0.05008 0.38040
22   17 0.05767 0.34660
23   17 0.06490 0.31580
24   23 0.07259 0.28780
25   24 0.08048 0.26220
26   26 0.08868 0.23890
27   29 0.09702 0.21770
28   30 0.10540 0.19830
29   34 0.11390 0.18070
30   36 0.12220 0.16470
31   40 0.13060 0.15000
32   42 0.13880 0.13670
33   46 0.14720 0.12460
34   50 0.15530 0.11350
35   51 0.16410 0.10340
36   53 0.17250 0.09423
37   57 0.18100 0.08586
38   62 0.18990 0.07823
39   63 0.19930 0.07128
40   63 0.20820 0.06495
41   65 0.21660 0.05918
42   69 0.22500 0.05392
43   74 0.23350 0.04913
44   76 0.24210 0.04477
45   79 0.25060 0.04079
46   80 0.25870 0.03717
47   82 0.26650 0.03386
48   84 0.27430 0.03086
49   85 0.28170 0.02811
50   88 0.28870 0.02562
51   89 0.29550 0.02334
52   93 0.30180 0.02127
53   96 0.30790 0.01938
54   99 0.31370 0.01766
55  100 0.31940 0.01609
56  101 0.32470 0.01466
57  102 0.32980 0.01336
58  104 0.33460 0.01217
59  106 0.33920 0.01109
60  106 0.34370 0.01010
61  107 0.34800 0.00921
62  106 0.35200 0.00839
63  107 0.35570 0.00764
64  107 0.35920 0.00696
65  108 0.36240 0.00634
66  109 0.36540 0.00578
67  110 0.36810 0.00527
68  111 0.37070 0.00480
69  112 0.37320 0.00437
70  114 0.37550 0.00398
71  114 0.37790 0.00363
72  118 0.38010 0.00331
73  118 0.38220 0.00302
74  117 0.38410 0.00275
75  118 0.38570 0.00250
76  121 0.38710 0.00228
77  121 0.38860 0.00208
78  121 0.38980 0.00189
79  124 0.39100 0.00172
80  124 0.39220 0.00157
81  124 0.39320 0.00143
82  126 0.39430 0.00130
83  125 0.39520 0.00119
84  129 0.39600 0.00108
85  129 0.39680 0.00099
86  130 0.39740 0.00090
87  130 0.39810 0.00082
88  130 0.39860 0.00075
89  130 0.39910 0.00068
90  130 0.39950 0.00062
91  131 0.39990 0.00056
92  131 0.40030 0.00051
93  131 0.40060 0.00047
94  132 0.40090 0.00043
95  133 0.40110 0.00039
96  134 0.40130 0.00035
97  134 0.40150 0.00032
98  134 0.40160 0.00029
99  132 0.40180 0.00027
100 132 0.40190 0.00024
