
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.51640
2    1 0.00597 0.47050
3    1 0.01101 0.42870
4    2 0.01900 0.39060
5    2 0.02631 0.35590
6    2 0.03245 0.32430
7    3 0.03865 0.29550
8    4 0.04525 0.26920
9    7 0.05494 0.24530
10  11 0.07025 0.22350
11  14 0.08550 0.20370
12  18 0.10110 0.18560
13  22 0.11790 0.16910
14  27 0.13600 0.15410
15  32 0.15590 0.14040
16  34 0.17550 0.12790
17  35 0.19340 0.11660
18  37 0.20950 0.10620
19  48 0.22530 0.09676
20  53 0.24080 0.08817
21  56 0.25430 0.08033
22  62 0.26750 0.07320
23  72 0.28090 0.06669
24  71 0.29310 0.06077
25  76 0.30420 0.05537
26  78 0.31410 0.05045
27  81 0.32260 0.04597
28  85 0.33010 0.04189
29  90 0.33710 0.03817
30  93 0.34430 0.03477
31  95 0.35050 0.03169
32  97 0.35640 0.02887
33  97 0.36140 0.02631
34  97 0.36540 0.02397
35  98 0.36880 0.02184
36 104 0.37170 0.01990
37 105 0.37440 0.01813
38 106 0.37680 0.01652
39 107 0.37920 0.01505
40 109 0.38130 0.01372
41 111 0.38330 0.01250
42 113 0.38510 0.01139
43 116 0.38680 0.01038
44 118 0.38830 0.00945
45 121 0.38970 0.00861
46 125 0.39110 0.00785
47 127 0.39270 0.00715
48 128 0.39400 0.00652
49 128 0.39510 0.00594
50 128 0.39610 0.00541
51 129 0.39690 0.00493
52 131 0.39750 0.00449
53 131 0.39820 0.00409
54 130 0.39900 0.00373
55 130 0.39960 0.00340
56 129 0.40000 0.00310
57 131 0.40040 0.00282
58 132 0.40080 0.00257
59 133 0.40100 0.00234
60 133 0.40130 0.00213
61 133 0.40150 0.00194
62 131 0.40160 0.00177
63 133 0.40180 0.00161
64 135 0.40190 0.00147
65 135 0.40200 0.00134
66 135 0.40220 0.00122
67 135 0.40230 0.00111
68 136 0.40240 0.00101
69 138 0.40240 0.00092
70 137 0.40250 0.00084
71 140 0.40260 0.00077
72 139 0.40260 0.00070
73 139 0.40260 0.00064
74 139 0.40270 0.00058
75 139 0.40270 0.00053
76 139 0.40270 0.00048
77 139 0.40280 0.00044
78 139 0.40280 0.00040
79 140 0.40280 0.00036
80 141 0.40280 0.00033
81 142 0.40280 0.00030
82 142 0.40280 0.00028
83 142 0.40280 0.00025
84 142 0.40280 0.00023
85 144 0.40280 0.00021
86 144 0.40280 0.00019
87 145 0.40290 0.00017
88 144 0.40290 0.00016
