
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 1.39700
2     1 0.00041 1.27300
3     1 0.00075 1.16000
4     1 0.00103 1.05700
5     1 0.00127 0.96310
6     1 0.00147 0.87750
7     1 0.00163 0.79960
8     2 0.00191 0.72850
9     2 0.00240 0.66380
10    3 0.00285 0.60480
11    4 0.00369 0.55110
12    5 0.00464 0.50220
13    5 0.00552 0.45750
14    7 0.01122 0.41690
15    7 0.01796 0.37990
16    7 0.02415 0.34610
17   10 0.02998 0.31540
18   11 0.03675 0.28740
19   15 0.04398 0.26180
20   15 0.05080 0.23860
21   17 0.05932 0.21740
22   17 0.06825 0.19810
23   17 0.07628 0.18050
24   21 0.08445 0.16440
25   24 0.09276 0.14980
26   26 0.10100 0.13650
27   29 0.11030 0.12440
28   29 0.11910 0.11330
29   33 0.12760 0.10330
30   35 0.13650 0.09410
31   37 0.14520 0.08574
32   39 0.15340 0.07812
33   43 0.16160 0.07118
34   49 0.17060 0.06486
35   51 0.17990 0.05909
36   52 0.18850 0.05384
37   57 0.19810 0.04906
38   61 0.20800 0.04470
39   61 0.21840 0.04073
40   64 0.22810 0.03711
41   66 0.23750 0.03382
42   67 0.24660 0.03081
43   73 0.25580 0.02807
44   77 0.26470 0.02558
45   79 0.27330 0.02331
46   82 0.28160 0.02124
47   84 0.29000 0.01935
48   85 0.29780 0.01763
49   85 0.30500 0.01607
50   86 0.31160 0.01464
51   88 0.31780 0.01334
52   91 0.32360 0.01215
53   96 0.32920 0.01107
54   97 0.33460 0.01009
55   98 0.33960 0.00919
56  100 0.34440 0.00838
57  103 0.34890 0.00763
58  102 0.35330 0.00695
59  103 0.35730 0.00634
60  104 0.36100 0.00577
61  105 0.36440 0.00526
62  105 0.36750 0.00479
63  106 0.37020 0.00437
64  106 0.37280 0.00398
65  110 0.37530 0.00363
66  110 0.37770 0.00330
67  112 0.37980 0.00301
68  113 0.38180 0.00274
69  113 0.38380 0.00250
70  113 0.38550 0.00228
71  115 0.38710 0.00208
72  117 0.38850 0.00189
73  119 0.38980 0.00172
74  121 0.39110 0.00157
75  122 0.39240 0.00143
76  121 0.39350 0.00130
77  121 0.39450 0.00119
78  122 0.39550 0.00108
79  123 0.39630 0.00099
80  124 0.39710 0.00090
81  125 0.39770 0.00082
82  127 0.39830 0.00075
83  128 0.39890 0.00068
84  129 0.39940 0.00062
85  129 0.39980 0.00056
86  129 0.40020 0.00051
87  128 0.40050 0.00047
88  129 0.40080 0.00043
89  129 0.40100 0.00039
90  129 0.40130 0.00035
91  129 0.40140 0.00032
92  130 0.40160 0.00029
93  129 0.40180 0.00027
94  129 0.40190 0.00024
95  131 0.40200 0.00022
96  132 0.40210 0.00020
97  132 0.40220 0.00018
98  133 0.40220 0.00017
99  133 0.40230 0.00015
100 133 0.40240 0.00014
