
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.70470
2   2 0.01346 0.64210
3   3 0.02511 0.58500
4   3 0.03496 0.53310
5   5 0.04836 0.48570
6   6 0.06178 0.44260
7   8 0.07317 0.40320
8   7 0.08286 0.36740
9   8 0.09116 0.33480
10  9 0.09873 0.30500
11 11 0.10530 0.27790
12 11 0.11070 0.25330
13 11 0.11530 0.23080
14 13 0.11920 0.21030
15 11 0.12250 0.19160
16 10 0.12510 0.17460
17 11 0.12750 0.15900
18 12 0.12970 0.14490
19 11 0.13150 0.13200
20 12 0.13310 0.12030
21 12 0.13440 0.10960
22 13 0.13550 0.09989
23 12 0.13650 0.09101
24 14 0.13730 0.08293
25 14 0.13800 0.07556
26 14 0.13860 0.06885
27 15 0.13910 0.06273
28 15 0.13950 0.05716
29 14 0.13980 0.05208
30 14 0.14010 0.04745
31 14 0.14040 0.04324
32 14 0.14060 0.03940
33 15 0.14070 0.03590
34 15 0.14090 0.03271
35 16 0.14100 0.02980
36 15 0.14110 0.02716
37 15 0.14120 0.02474
38 14 0.14120 0.02254
39 15 0.14130 0.02054
40 15 0.14140 0.01872
41 14 0.14140 0.01705
42 15 0.14140 0.01554
43 15 0.14150 0.01416
44 15 0.14150 0.01290
45 14 0.14150 0.01175
46 15 0.14150 0.01071
47 15 0.14150 0.00976
48 15 0.14150 0.00889
49 15 0.14160 0.00810
50 16 0.14160 0.00738
51 15 0.14160 0.00673
52 16 0.14160 0.00613
53 16 0.14160 0.00558
54 17 0.14160 0.00509
55 17 0.14170 0.00464
56 17 0.14170 0.00422
57 17 0.14170 0.00385
58 17 0.14170 0.00351
59 17 0.14170 0.00320
60 17 0.14170 0.00291
61 17 0.14170 0.00265
62 18 0.14170 0.00242
63 18 0.14180 0.00220
64 20 0.14180 0.00201
65 20 0.14180 0.00183
66 22 0.14180 0.00167
67 25 0.14180 0.00152
68 23 0.14180 0.00138
69 26 0.14180 0.00126
70 28 0.14180 0.00115
71 28 0.14180 0.00105
72 29 0.14180 0.00095
73 30 0.14180 0.00087
74 30 0.14180 0.00079
75 30 0.14180 0.00072
76 30 0.14180 0.00066
77 30 0.14180 0.00060
78 29 0.14180 0.00055
79 29 0.14180 0.00050
80 30 0.14180 0.00045
