
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.26800
2   3 0.01238 1.15600
3   5 0.02381 1.05300
4   8 0.03378 0.95950
5   9 0.04667 0.87430
6  10 0.05956 0.79660
7  13 0.07068 0.72580
8  13 0.08027 0.66140
9  15 0.08865 0.60260
10 14 0.09628 0.54910
11 14 0.10270 0.50030
12 14 0.10820 0.45590
13 15 0.11280 0.41540
14 19 0.11690 0.37850
15 18 0.12040 0.34480
16 20 0.12350 0.31420
17 21 0.12630 0.28630
18 19 0.12860 0.26090
19 18 0.13060 0.23770
20 17 0.13230 0.21660
21 17 0.13370 0.19730
22 17 0.13490 0.17980
23 17 0.13600 0.16380
24 17 0.13680 0.14930
25 18 0.13760 0.13600
26 18 0.13820 0.12390
27 19 0.13870 0.11290
28 19 0.13920 0.10290
29 20 0.13960 0.09375
30 20 0.13990 0.08542
31 19 0.14020 0.07783
32 19 0.14040 0.07092
33 18 0.14060 0.06462
34 17 0.14080 0.05888
35 17 0.14090 0.05365
36 16 0.14100 0.04888
37 16 0.14110 0.04454
38 16 0.14120 0.04058
39 16 0.14130 0.03698
40 15 0.14130 0.03369
41 15 0.14140 0.03070
42 15 0.14140 0.02797
43 15 0.14140 0.02549
44 15 0.14150 0.02322
45 15 0.14150 0.02116
46 15 0.14150 0.01928
47 15 0.14150 0.01757
48 15 0.14150 0.01601
49 15 0.14150 0.01458
50 16 0.14160 0.01329
51 15 0.14160 0.01211
52 15 0.14160 0.01103
53 16 0.14160 0.01005
54 16 0.14160 0.00916
55 17 0.14170 0.00834
56 17 0.14170 0.00760
57 17 0.14170 0.00693
58 17 0.14170 0.00631
59 17 0.14170 0.00575
60 17 0.14170 0.00524
61 17 0.14170 0.00478
62 18 0.14170 0.00435
63 19 0.14180 0.00396
64 20 0.14180 0.00361
65 21 0.14180 0.00329
66 22 0.14180 0.00300
67 24 0.14180 0.00273
68 26 0.14180 0.00249
69 28 0.14180 0.00227
70 28 0.14180 0.00207
71 28 0.14180 0.00188
72 29 0.14180 0.00172
73 30 0.14180 0.00156
74 30 0.14180 0.00142
75 31 0.14180 0.00130
76 30 0.14180 0.00118
77 30 0.14180 0.00108
78 30 0.14180 0.00098
79 30 0.14180 0.00089
80 30 0.14180 0.00082
