
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 3.1710
2   6 0.01070 2.8890
3  13 0.02203 2.6330
4  16 0.03193 2.3990
5  20 0.04355 2.1860
6  21 0.05513 1.9920
7  22 0.06530 1.8150
8  21 0.07421 1.6530
9  25 0.08234 1.5070
10 27 0.08965 1.3730
11 26 0.09610 1.2510
12 27 0.10180 1.1400
13 26 0.10680 1.0380
14 27 0.11110 0.9461
15 29 0.11510 0.8621
16 29 0.11870 0.7855
17 30 0.12190 0.7157
18 28 0.12460 0.6521
19 29 0.12700 0.5942
20 29 0.12910 0.5414
21 30 0.13090 0.4933
22 29 0.13240 0.4495
23 29 0.13370 0.4096
24 29 0.13490 0.3732
25 29 0.13580 0.3400
26 30 0.13670 0.3098
27 30 0.13740 0.2823
28 27 0.13810 0.2572
29 26 0.13860 0.2344
30 25 0.13910 0.2135
31 24 0.13950 0.1946
32 23 0.13980 0.1773
33 20 0.14010 0.1615
34 20 0.14030 0.1472
35 20 0.14050 0.1341
36 20 0.14070 0.1222
37 20 0.14080 0.1113
38 20 0.14100 0.1015
39 19 0.14110 0.0924
40 17 0.14120 0.0842
41 17 0.14120 0.0767
42 16 0.14130 0.0699
43 16 0.14130 0.0637
44 16 0.14140 0.0580
45 16 0.14140 0.0529
46 16 0.14140 0.0482
47 16 0.14150 0.0439
48 16 0.14150 0.0400
49 16 0.14150 0.0365
50 17 0.14150 0.0332
51 17 0.14160 0.0303
52 16 0.14160 0.0276
53 16 0.14160 0.0251
54 17 0.14160 0.0229
55 17 0.14160 0.0209
56 17 0.14170 0.0190
57 18 0.14170 0.0173
58 17 0.14170 0.0158
59 18 0.14170 0.0144
60 18 0.14170 0.0131
61 18 0.14170 0.0119
62 18 0.14170 0.0109
63 19 0.14180 0.0099
64 19 0.14180 0.0090
65 19 0.14180 0.0082
66 21 0.14180 0.0075
67 20 0.14180 0.0068
68 22 0.14180 0.0062
69 23 0.14180 0.0057
70 26 0.14180 0.0052
71 28 0.14180 0.0047
72 28 0.14180 0.0043
73 28 0.14180 0.0039
74 29 0.14180 0.0036
75 29 0.14180 0.0032
76 30 0.14180 0.0030
77 30 0.14180 0.0027
78 30 0.14180 0.0025
79 31 0.14180 0.0022
80 32 0.14180 0.0020
81 32 0.14180 0.0019
