
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 32.230
2    1 0.01196 29.360
3    1 0.02190 26.760
4    1 0.03016 24.380
5    1 0.03703 22.210
6    1 0.04274 20.240
7    1 0.04748 18.440
8    1 0.05142 16.800
9    1 0.05470 15.310
10   1 0.05742 13.950
11   1 0.05968 12.710
12   1 0.06155 11.580
13   1 0.06311 10.550
14   1 0.06441  9.615
15   1 0.06549  8.761
16   1 0.06638  7.983
17   1 0.06712  7.274
18   1 0.06774  6.627
19   1 0.06825  6.039
20   2 0.06874  5.502
21   2 0.06929  5.013
22   2 0.06974  4.568
23   2 0.07011  4.162
24   2 0.07043  3.792
25   2 0.07069  3.456
26   2 0.07091  3.149
27   2 0.07109  2.869
28   2 0.07124  2.614
29   2 0.07137  2.382
30   3 0.07173  2.170
31   3 0.07226  1.977
32   3 0.07269  1.802
33   4 0.07376  1.642
34   5 0.07501  1.496
35   5 0.07599  1.363
36   5 0.07678  1.242
37   5 0.07767  1.132
38   5 0.07865  1.031
39   5 0.07947  0.939
40   5 0.08017  0.856
41   5 0.08073  0.780
42   6 0.08137  0.711
43   6 0.08181  0.648
44   6 0.08221  0.590
45   5 0.08253  0.538
46   5 0.08277  0.490
47   5 0.08299  0.446
48   4 0.08313  0.407
49   4 0.08321  0.370
50   5 0.08346  0.338
51   7 0.08551  0.308
52   9 0.09162  0.280
53   9 0.09708  0.255
54  11 0.10190  0.233
55  12 0.10700  0.212
56  11 0.11160  0.193
57  12 0.11530  0.176
58  12 0.11870  0.160
59  12 0.12150  0.146
60  13 0.12390  0.133
61  14 0.12630  0.121
62  14 0.12840  0.111
63  14 0.13040  0.101
64  14 0.13200  0.092
65  14 0.13330  0.084
66  16 0.13460  0.076
67  17 0.13560  0.069
68  17 0.13650  0.063
69  17 0.13730  0.058
70  18 0.13800  0.053
71  19 0.13850  0.048
72  20 0.13900  0.044
73  22 0.13940  0.040
74  22 0.13970  0.036
75  22 0.14000  0.033
76  22 0.14030  0.030
77  23 0.14050  0.027
78  23 0.14070  0.025
79  23 0.14090  0.023
80  24 0.14100  0.021
81  27 0.14110  0.019
82  29 0.14120  0.017
83  29 0.14130  0.016
84  29 0.14140  0.014
85  29 0.14140  0.013
86  30 0.14150  0.012
87  31 0.14160  0.011
88  31 0.14160  0.010
89  31 0.14160  0.009
90  31 0.14170  0.008
91  31 0.14170  0.007
92  31 0.14170  0.007
93  32 0.14170  0.006
94  32 0.14170  0.006
95  32 0.14180  0.005
96  33 0.14180  0.005
97  34 0.14180  0.004
98  34 0.14180  0.004
99  34 0.14180  0.004
100 35 0.14180  0.003
