
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 35.160
2    1 0.01194 32.030
3    1 0.02188 29.190
4    1 0.03014 26.590
5    1 0.03700 24.230
6    1 0.04271 22.080
7    1 0.04746 20.120
8    1 0.05140 18.330
9    1 0.05467 16.700
10   1 0.05740 15.220
11   1 0.05966 13.870
12   1 0.06154 12.630
13   1 0.06310 11.510
14   1 0.06440 10.490
15   1 0.06548  9.558
16   1 0.06637  8.708
17   1 0.06711  7.935
18   1 0.06773  7.230
19   1 0.06824  6.588
20   2 0.06875  6.002
21   2 0.06929  5.469
22   2 0.06974  4.983
23   2 0.07012  4.541
24   2 0.07043  4.137
25   2 0.07069  3.770
26   2 0.07091  3.435
27   2 0.07109  3.130
28   2 0.07124  2.852
29   2 0.07137  2.598
30   3 0.07173  2.367
31   3 0.07226  2.157
32   3 0.07269  1.966
33   4 0.07377  1.791
34   5 0.07501  1.632
35   5 0.07598  1.487
36   5 0.07677  1.355
37   5 0.07767  1.234
38   5 0.07863  1.125
39   5 0.07946  1.025
40   5 0.08015  0.934
41   5 0.08072  0.851
42   6 0.08136  0.775
43   6 0.08181  0.706
44   6 0.08220  0.644
45   5 0.08252  0.586
46   5 0.08276  0.534
47   5 0.08298  0.487
48   4 0.08312  0.444
49   4 0.08320  0.404
50   5 0.08346  0.368
51   7 0.08542  0.336
52   9 0.09127  0.306
53   9 0.09655  0.279
54  11 0.10130  0.254
55  12 0.10630  0.231
56  11 0.11080  0.211
57  12 0.11450  0.192
58  12 0.11790  0.175
59  12 0.12080  0.159
60  13 0.12330  0.145
61  14 0.12570  0.132
62  14 0.12790  0.121
63  14 0.12990  0.110
64  14 0.13160  0.100
65  14 0.13290  0.091
66  15 0.13420  0.083
67  17 0.13530  0.076
68  17 0.13630  0.069
69  17 0.13710  0.063
70  18 0.13780  0.057
71  19 0.13840  0.052
72  20 0.13880  0.048
73  22 0.13930  0.043
74  22 0.13960  0.039
75  22 0.13990  0.036
76  22 0.14020  0.033
77  23 0.14040  0.030
78  23 0.14070  0.027
79  23 0.14080  0.025
80  24 0.14100  0.023
81  27 0.14100  0.021
82  29 0.14120  0.019
83  29 0.14130  0.017
84  29 0.14140  0.016
85  29 0.14140  0.014
86  30 0.14150  0.013
87  31 0.14150  0.012
88  31 0.14160  0.011
89  31 0.14160  0.010
90  31 0.14170  0.009
91  31 0.14170  0.008
92  31 0.14170  0.007
93  32 0.14170  0.007
94  32 0.14170  0.006
95  32 0.14180  0.006
96  33 0.14180  0.005
97  34 0.14180  0.005
98  34 0.14180  0.004
99  34 0.14180  0.004
100 35 0.14180  0.004
