
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 20.3500
2    1 0.01201 18.5500
3    1 0.02198 16.9000
4    1 0.03026 15.4000
5    1 0.03713 14.0300
6    1 0.04284 12.7800
7    1 0.04758 11.6500
8    1 0.05151 10.6100
9    1 0.05478  9.6700
10   1 0.05749  8.8110
11   1 0.05974  8.0280
12   1 0.06161  7.3150
13   1 0.06316  6.6650
14   1 0.06445  6.0730
15   1 0.06552  5.5330
16   1 0.06641  5.0420
17   1 0.06715  4.5940
18   1 0.06776  4.1860
19   1 0.06827  3.8140
20   2 0.06870  3.4750
21   2 0.06926  3.1660
22   2 0.06972  2.8850
23   2 0.07010  2.6290
24   2 0.07042  2.3950
25   2 0.07069  2.1820
26   2 0.07091  1.9890
27   2 0.07109  1.8120
28   2 0.07124  1.6510
29   2 0.07137  1.5040
30   3 0.07173  1.3710
31   3 0.07226  1.2490
32   3 0.07269  1.1380
33   4 0.07376  1.0370
34   5 0.07504  0.9447
35   5 0.07603  0.8608
36   5 0.07684  0.7843
37   5 0.07766  0.7147
38   5 0.07866  0.6512
39   5 0.07950  0.5933
40   5 0.08020  0.5406
41   5 0.08078  0.4926
42   6 0.08139  0.4488
43   6 0.08184  0.4090
44   6 0.08223  0.3726
45   5 0.08255  0.3395
46   5 0.08279  0.3094
47   5 0.08300  0.2819
48   4 0.08313  0.2568
49   4 0.08321  0.2340
50   5 0.08347  0.2132
51   7 0.08602  0.1943
52   9 0.09351  0.1770
53   9 0.09985  0.1613
54  11 0.10520  0.1470
55  12 0.11050  0.1339
56  11 0.11510  0.1220
57  11 0.11870  0.1112
58  12 0.12190  0.1013
59  11 0.12450  0.0923
60  13 0.12670  0.0841
61  14 0.12870  0.0766
62  14 0.13070  0.0698
63  14 0.13230  0.0636
64  14 0.13380  0.0580
65  14 0.13480  0.0528
66  16 0.13590  0.0481
67  17 0.13680  0.0438
68  17 0.13750  0.0400
69  17 0.13820  0.0364
70  18 0.13870  0.0332
71  19 0.13910  0.0302
72  20 0.13950  0.0275
73  21 0.13980  0.0251
74  22 0.14010  0.0229
75  22 0.14040  0.0208
76  22 0.14060  0.0190
77  23 0.14070  0.0173
78  23 0.14090  0.0158
79  23 0.14100  0.0144
80  24 0.14110  0.0131
81  24 0.14120  0.0119
82  30 0.14130  0.0109
83  29 0.14140  0.0099
84  29 0.14140  0.0090
85  29 0.14150  0.0082
86  29 0.14160  0.0075
87  30 0.14160  0.0068
88  30 0.14160  0.0062
89  31 0.14170  0.0057
90  31 0.14170  0.0052
91  31 0.14170  0.0047
92  31 0.14170  0.0043
93  31 0.14170  0.0039
94  31 0.14180  0.0036
95  31 0.14180  0.0032
96  31 0.14180  0.0030
97  33 0.14180  0.0027
98  33 0.14180  0.0025
99  33 0.14180  0.0022
100 33 0.14180  0.0020
