
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 644.50
2    1 0.009777 587.30
3    1 0.018340 535.10
4    1 0.025820 487.60
5    1 0.032330 444.30
6    1 0.037960 404.80
7    1 0.042830 368.80
8    1 0.047020 336.10
9    2 0.050860 306.20
10   2 0.054190 279.00
11   2 0.056990 254.20
12   2 0.059370 231.60
13   2 0.061360 211.10
14   2 0.063050 192.30
15   2 0.064470 175.20
16   2 0.065660 159.70
17   2 0.066660 145.50
18   2 0.067510 132.50
19   2 0.068220 120.80
20   2 0.068820 110.00
21   2 0.069320 100.30
22   2 0.069740  91.36
23   2 0.070090  83.24
24   2 0.070390  75.85
25   2 0.070640  69.11
26   2 0.070850  62.97
27   2 0.071030  57.38
28   3 0.071190  52.28
29   3 0.071410  47.64
30   4 0.071800  43.40
31   5 0.072330  39.55
32   5 0.073120  36.03
33   6 0.073820  32.83
34   6 0.074570  29.92
35   7 0.075240  27.26
36   8 0.076160  24.84
37   8 0.077030  22.63
38   8 0.077780  20.62
39   8 0.078460  18.79
40   8 0.079070  17.12
41   8 0.079640  15.60
42   8 0.080180  14.21
43   8 0.080670  12.95
44   8 0.081110  11.80
45   8 0.081510  10.75
46   8 0.081880   9.80
47   7 0.082190   8.93
48   8 0.082470   8.13
49  10 0.082920   7.41
50  11 0.083380   6.75
51  12 0.083930   6.15
52  13 0.084820   5.61
53  12 0.085740   5.11
54  12 0.086670   4.65
55  14 0.087750   4.24
56  16 0.089140   3.86
57  17 0.090710   3.52
58  17 0.092240   3.21
59  18 0.093870   2.92
60  19 0.095520   2.66
61  18 0.097060   2.43
62  19 0.098620   2.21
63  19 0.100200   2.02
64  19 0.101800   1.84
65  19 0.103400   1.67
66  20 0.105000   1.52
67  22 0.106700   1.39
68  24 0.108400   1.26
69  26 0.110100   1.15
70  27 0.111800   1.05
71  28 0.113500   0.96
72  28 0.115200   0.87
73  29 0.116900   0.79
74  30 0.118500   0.72
75  31 0.120100   0.66
76  31 0.121700   0.60
77  33 0.123200   0.55
78  33 0.124700   0.50
79  34 0.126100   0.45
80  35 0.127500   0.41
81  37 0.128700   0.38
82  37 0.130000   0.34
83  37 0.131100   0.31
84  37 0.132200   0.29
85  37 0.133200   0.26
86  37 0.134100   0.24
87  37 0.135000   0.22
88  38 0.135800   0.20
89  40 0.136500   0.18
90  40 0.137100   0.16
91  40 0.137700   0.15
92  40 0.138200   0.14
93  40 0.138700   0.12
94  40 0.139100   0.11
95  40 0.139500   0.10
96  40 0.139800   0.09
97  40 0.140100   0.09
98  40 0.140300   0.08
99  41 0.140600   0.07
100 42 0.140700   0.06
