
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 48.340
2    1 0.01189 44.050
3    1 0.02179 40.130
4    1 0.03003 36.570
5    1 0.03689 33.320
6    1 0.04260 30.360
7    1 0.04735 27.660
8    1 0.05130 25.200
9    1 0.05458 22.970
10   1 0.05731 20.930
11   1 0.05959 19.070
12   1 0.06147 17.370
13   1 0.06304 15.830
14   1 0.06435 14.420
15   1 0.06543 13.140
16   1 0.06633 11.970
17   1 0.06708 10.910
18   1 0.06771  9.941
19   2 0.06822  9.058
20   2 0.06879  8.253
21   2 0.06932  7.520
22   2 0.06976  6.852
23   2 0.07013  6.243
24   2 0.07044  5.689
25   2 0.07070  5.183
26   2 0.07091  4.723
27   2 0.07109  4.303
28   2 0.07124  3.921
29   2 0.07137  3.573
30   3 0.07173  3.255
31   3 0.07225  2.966
32   3 0.07269  2.703
33   5 0.07377  2.463
34   5 0.07500  2.244
35   5 0.07593  2.044
36   5 0.07672  1.863
37   5 0.07767  1.697
38   5 0.07861  1.547
39   5 0.07943  1.409
40   5 0.08012  1.284
41   6 0.08070  1.170
42   6 0.08129  1.066
43   6 0.08178  0.971
44   6 0.08217  0.885
45   5 0.08251  0.806
46   5 0.08274  0.735
47   5 0.08297  0.670
48   4 0.08311  0.610
49   4 0.08320  0.556
50   5 0.08346  0.506
51   7 0.08511  0.461
52   9 0.09003  0.420
53   9 0.09462  0.383
54  11 0.09886  0.349
55  12 0.10350  0.318
56  13 0.10790  0.290
57  12 0.11160  0.264
58  12 0.11500  0.241
59  12 0.11800  0.219
60  13 0.12070  0.200
61  14 0.12330  0.182
62  14 0.12570  0.166
63  14 0.12790  0.151
64  14 0.12970  0.138
65  15 0.13130  0.125
66  16 0.13280  0.114
67  18 0.13410  0.104
68  18 0.13510  0.095
69  18 0.13600  0.086
70  20 0.13680  0.079
71  21 0.13750  0.072
72  21 0.13810  0.065
73  21 0.13870  0.060
74  21 0.13920  0.054
75  22 0.13960  0.049
76  22 0.13990  0.045
77  22 0.14020  0.041
78  23 0.14040  0.037
79  23 0.14060  0.034
80  23 0.14080  0.031
81  24 0.14090  0.028
82  28 0.14100  0.026
83  28 0.14120  0.024
84  29 0.14130  0.021
85  29 0.14140  0.020
86  29 0.14140  0.018
87  30 0.14150  0.016
88  30 0.14160  0.015
89  30 0.14160  0.013
90  31 0.14160  0.012
91  31 0.14170  0.011
92  31 0.14170  0.010
93  32 0.14170  0.009
94  33 0.14170  0.008
95  33 0.14180  0.008
96  33 0.14180  0.007
97  33 0.14180  0.006
98  33 0.14180  0.006
99  35 0.14180  0.005
100 35 0.14180  0.005
