
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 42.970
2    1 0.01191 39.150
3    1 0.02182 35.670
4    1 0.03007 32.500
5    1 0.03693 29.620
6    1 0.04264 26.990
7    1 0.04739 24.590
8    1 0.05134 22.400
9    1 0.05462 20.410
10   1 0.05735 18.600
11   1 0.05962 16.950
12   1 0.06150 15.440
13   1 0.06307 14.070
14   1 0.06437 12.820
15   1 0.06545 11.680
16   1 0.06635 10.640
17   1 0.06710  9.698
18   1 0.06772  8.837
19   1 0.06823  8.052
20   2 0.06878  7.336
21   2 0.06931  6.685
22   2 0.06976  6.091
23   2 0.07013  5.550
24   2 0.07044  5.057
25   2 0.07070  4.607
26   2 0.07091  4.198
27   2 0.07109  3.825
28   2 0.07124  3.485
29   2 0.07137  3.176
30   3 0.07173  2.894
31   3 0.07225  2.637
32   3 0.07269  2.402
33   5 0.07377  2.189
34   5 0.07501  1.994
35   5 0.07595  1.817
36   5 0.07674  1.656
37   5 0.07767  1.509
38   5 0.07862  1.375
39   5 0.07944  1.253
40   5 0.08013  1.141
41   6 0.08070  1.040
42   6 0.08131  0.948
43   6 0.08179  0.863
44   6 0.08219  0.787
45   5 0.08251  0.717
46   5 0.08275  0.653
47   5 0.08297  0.595
48   4 0.08312  0.542
49   4 0.08320  0.494
50   5 0.08346  0.450
51   7 0.08521  0.410
52   9 0.09048  0.374
53   9 0.09532  0.340
54  11 0.09975  0.310
55  12 0.10450  0.283
56  13 0.10900  0.258
57  12 0.11270  0.235
58  12 0.11620  0.214
59  12 0.11910  0.195
60  13 0.12170  0.178
61  14 0.12430  0.162
62  14 0.12660  0.147
63  14 0.12870  0.134
64  14 0.13040  0.122
65  15 0.13200  0.112
66  17 0.13340  0.102
67  18 0.13460  0.093
68  18 0.13560  0.084
69  18 0.13650  0.077
70  20 0.13720  0.070
71  21 0.13780  0.064
72  21 0.13840  0.058
73  21 0.13900  0.053
74  21 0.13940  0.048
75  21 0.13970  0.044
76  22 0.14000  0.040
77  22 0.14030  0.037
78  23 0.14050  0.033
79  23 0.14070  0.030
80  23 0.14090  0.028
81  24 0.14100  0.025
82  28 0.14110  0.023
83  28 0.14120  0.021
84  29 0.14130  0.019
85  29 0.14140  0.017
86  29 0.14150  0.016
87  30 0.14150  0.014
88  30 0.14160  0.013
89  30 0.14160  0.012
90  31 0.14160  0.011
91  31 0.14170  0.010
92  31 0.14170  0.009
93  32 0.14170  0.008
94  33 0.14170  0.008
95  33 0.14180  0.007
96  33 0.14180  0.006
97  33 0.14180  0.006
98  33 0.14180  0.005
99  35 0.14180  0.005
100 35 0.14180  0.004
