
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.97570
2   3 0.01283 0.88900
3   3 0.02434 0.81010
4   5 0.03417 0.73810
5   8 0.04740 0.67250
6   8 0.06060 0.61280
7   9 0.07186 0.55830
8  11 0.08151 0.50870
9  13 0.08990 0.46350
10 13 0.09756 0.42240
11 13 0.10400 0.38480
12 13 0.10950 0.35070
13 13 0.11400 0.31950
14 15 0.11790 0.29110
15 15 0.12140 0.26530
16 16 0.12430 0.24170
17 15 0.12700 0.22020
18 14 0.12920 0.20070
19 15 0.13110 0.18280
20 14 0.13270 0.16660
21 14 0.13410 0.15180
22 15 0.13520 0.13830
23 16 0.13620 0.12600
24 16 0.13710 0.11480
25 17 0.13780 0.10460
26 17 0.13840 0.09533
27 18 0.13890 0.08686
28 18 0.13930 0.07914
29 16 0.13970 0.07211
30 17 0.14000 0.06571
31 16 0.14030 0.05987
32 16 0.14050 0.05455
33 16 0.14070 0.04970
34 16 0.14080 0.04529
35 15 0.14100 0.04127
36 15 0.14110 0.03760
37 15 0.14120 0.03426
38 15 0.14120 0.03122
39 15 0.14130 0.02844
40 15 0.14130 0.02592
41 15 0.14140 0.02361
42 15 0.14140 0.02152
43 15 0.14150 0.01960
44 14 0.14150 0.01786
45 15 0.14150 0.01628
46 15 0.14150 0.01483
47 15 0.14150 0.01351
48 15 0.14150 0.01231
49 15 0.14160 0.01122
50 16 0.14160 0.01022
51 15 0.14160 0.00931
52 16 0.14160 0.00849
53 17 0.14160 0.00773
54 17 0.14160 0.00705
55 17 0.14170 0.00642
56 17 0.14170 0.00585
57 17 0.14170 0.00533
58 16 0.14170 0.00486
59 16 0.14170 0.00442
60 17 0.14170 0.00403
61 17 0.14170 0.00367
62 18 0.14170 0.00335
63 19 0.14180 0.00305
64 20 0.14180 0.00278
65 21 0.14180 0.00253
66 21 0.14180 0.00231
67 24 0.14180 0.00210
68 28 0.14180 0.00192
69 28 0.14180 0.00174
70 29 0.14180 0.00159
71 29 0.14180 0.00145
72 30 0.14180 0.00132
73 30 0.14180 0.00120
74 30 0.14180 0.00110
75 31 0.14180 0.00100
76 31 0.14180 0.00091
77 31 0.14180 0.00083
78 31 0.14180 0.00076
79 30 0.14180 0.00069
80 30 0.14180 0.00063
