
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 193.400
2    1 0.01129 176.200
3    1 0.02084 160.500
4    1 0.02889 146.300
5    1 0.03567 133.300
6    1 0.04138 121.400
7    1 0.04617 110.600
8    1 0.05020 100.800
9    1 0.05358  91.860
10   1 0.05641  83.700
11   1 0.05878  76.270
12   1 0.06076  69.490
13   1 0.06242  63.320
14   1 0.06381  57.690
15   1 0.06497  52.570
16   2 0.06594  47.900
17   2 0.06691  43.640
18   2 0.06771  39.760
19   2 0.06839  36.230
20   2 0.06897  33.010
21   2 0.06945  30.080
22   2 0.06985  27.410
23   2 0.07019  24.970
24   2 0.07048  22.750
25   2 0.07072  20.730
26   2 0.07093  18.890
27   2 0.07110  17.210
28   2 0.07124  15.680
29   2 0.07136  14.290
30   3 0.07172  13.020
31   3 0.07223  11.860
32   4 0.07273  10.810
33   5 0.07389   9.850
34   5 0.07479   8.975
35   5 0.07558   8.178
36   7 0.07646   7.451
37   7 0.07750   6.789
38   8 0.07839   6.186
39   7 0.07910   5.637
40   7 0.07972   5.136
41   7 0.08044   4.680
42   7 0.08098   4.264
43   7 0.08148   3.885
44   7 0.08191   3.540
45   7 0.08227   3.225
46   6 0.08255   2.939
47   5 0.08278   2.678
48   6 0.08298   2.440
49   5 0.08311   2.223
50   6 0.08338   2.026
51   9 0.08413   1.846
52  10 0.08616   1.682
53  10 0.08817   1.532
54  11 0.09019   1.396
55  15 0.09262   1.272
56  16 0.09535   1.159
57  17 0.09821   1.056
58  16 0.10080   0.962
59  17 0.10330   0.877
60  16 0.10590   0.799
61  17 0.10840   0.728
62  17 0.11090   0.663
63  17 0.11320   0.604
64  17 0.11550   0.551
65  18 0.11770   0.502
66  18 0.11980   0.457
67  19 0.12180   0.417
68  19 0.12370   0.380
69  20 0.12550   0.346
70  20 0.12710   0.315
71  22 0.12870   0.287
72  23 0.13010   0.262
73  23 0.13140   0.238
74  23 0.13260   0.217
75  23 0.13370   0.198
76  22 0.13470   0.180
77  22 0.13560   0.164
78  23 0.13640   0.150
79  27 0.13700   0.136
80  28 0.13770   0.124
81  28 0.13820   0.113
82  28 0.13870   0.103
83  30 0.13910   0.094
84  31 0.13950   0.086
85  31 0.13990   0.078
86  32 0.14010   0.071
87  34 0.14040   0.065
88  33 0.14060   0.059
89  34 0.14080   0.054
90  35 0.14090   0.049
91  37 0.14110   0.045
92  37 0.14120   0.041
93  37 0.14130   0.037
94  37 0.14140   0.034
95  37 0.14150   0.031
96  37 0.14150   0.028
97  37 0.14160   0.026
98  37 0.14160   0.023
99  39 0.14160   0.021
100 39 0.14170   0.019
