
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 77.340
2    1 0.01176 70.470
3    1 0.02159 64.210
4    1 0.02979 58.510
5    1 0.03664 53.310
6    1 0.04235 48.570
7    1 0.04711 44.260
8    1 0.05107 40.330
9    1 0.05438 36.740
10   1 0.05713 33.480
11   1 0.05942 30.510
12   1 0.06133 27.800
13   1 0.06292 25.330
14   1 0.06424 23.080
15   1 0.06534 21.030
16   1 0.06625 19.160
17   1 0.06701 17.460
18   1 0.06765 15.910
19   2 0.06824 14.490
20   2 0.06885 13.210
21   2 0.06936 12.030
22   2 0.06979 10.960
23   2 0.07015  9.989
24   2 0.07045  9.102
25   2 0.07071  8.293
26   2 0.07092  7.557
27   2 0.07110  6.885
28   2 0.07124  6.274
29   2 0.07137  5.716
30   3 0.07173  5.208
31   3 0.07225  4.746
32   4 0.07268  4.324
33   5 0.07376  3.940
34   5 0.07496  3.590
35   5 0.07584  3.271
36   6 0.07662  2.980
37   6 0.07769  2.716
38   5 0.07856  2.474
39   5 0.07935  2.255
40   5 0.08002  2.054
41   6 0.08063  1.872
42   6 0.08122  1.706
43   6 0.08171  1.554
44   6 0.08212  1.416
45   6 0.08245  1.290
46   5 0.08270  1.176
47   5 0.08293  1.071
48   4 0.08310  0.976
49   4 0.08318  0.889
50   6 0.08344  0.810
51   7 0.08472  0.738
52   9 0.08837  0.673
53  10 0.09199  0.613
54  11 0.09544  0.558
55  12 0.09945  0.509
56  13 0.10330  0.464
57  12 0.10690  0.422
58  12 0.11020  0.385
59  12 0.11320  0.351
60  14 0.11600  0.320
61  15 0.11880  0.291
62  15 0.12140  0.265
63  15 0.12380  0.242
64  15 0.12600  0.220
65  16 0.12780  0.201
66  16 0.12960  0.183
67  18 0.13120  0.167
68  18 0.13250  0.152
69  18 0.13370  0.138
70  20 0.13480  0.126
71  21 0.13570  0.115
72  21 0.13650  0.105
73  22 0.13730  0.095
74  22 0.13800  0.087
75  22 0.13850  0.079
76  22 0.13900  0.072
77  22 0.13940  0.066
78  23 0.13970  0.060
79  23 0.14000  0.055
80  24 0.14030  0.050
81  26 0.14050  0.045
82  28 0.14070  0.041
83  28 0.14090  0.038
84  29 0.14100  0.034
85  30 0.14110  0.031
86  30 0.14130  0.028
87  31 0.14130  0.026
88  32 0.14140  0.024
89  32 0.14150  0.022
90  32 0.14150  0.020
91  33 0.14160  0.018
92  33 0.14160  0.016
93  33 0.14170  0.015
94  33 0.14170  0.014
95  34 0.14170  0.012
96  35 0.14170  0.011
97  35 0.14170  0.010
98  36 0.14180  0.009
99  37 0.14180  0.008
100 37 0.14180  0.008
