
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 96.680
2    1 0.01168 88.090
3    1 0.02146 80.270
4    1 0.02964 73.130
5    1 0.03647 66.640
6    1 0.04218 60.720
7    1 0.04695 55.320
8    1 0.05093 50.410
9    1 0.05424 45.930
10   1 0.05701 41.850
11   1 0.05932 38.130
12   1 0.06124 34.740
13   1 0.06284 31.660
14   1 0.06417 28.850
15   1 0.06528 26.280
16   1 0.06620 23.950
17   1 0.06697 21.820
18   2 0.06761 19.880
19   2 0.06828 18.120
20   2 0.06888 16.510
21   2 0.06938 15.040
22   2 0.06981 13.700
23   2 0.07016 12.490
24   2 0.07046 11.380
25   2 0.07071 10.370
26   2 0.07092  9.446
27   2 0.07110  8.607
28   2 0.07125  7.842
29   2 0.07137  7.145
30   3 0.07173  6.511
31   3 0.07225  5.932
32   4 0.07268  5.405
33   5 0.07377  4.925
34   5 0.07493  4.487
35   5 0.07579  4.089
36   6 0.07656  3.726
37   6 0.07766  3.395
38   5 0.07853  3.093
39   5 0.07930  2.818
40   5 0.07996  2.568
41   6 0.08060  2.340
42   6 0.08118  2.132
43   6 0.08167  1.943
44   6 0.08208  1.770
45   6 0.08242  1.613
46   5 0.08267  1.469
47   5 0.08290  1.339
48   4 0.08309  1.220
49   4 0.08317  1.112
50   6 0.08343  1.013
51   8 0.08455  0.923
52   9 0.08776  0.841
53  10 0.09088  0.766
54  12 0.09392  0.698
55  12 0.09764  0.636
56  14 0.10120  0.580
57  12 0.10470  0.528
58  12 0.10790  0.481
59  12 0.11080  0.438
60  14 0.11360  0.400
61  15 0.11640  0.364
62  15 0.11900  0.332
63  15 0.12140  0.302
64  15 0.12370  0.275
65  16 0.12570  0.251
66  15 0.12760  0.229
67  17 0.12930  0.208
68  18 0.13080  0.190
69  18 0.13220  0.173
70  19 0.13340  0.158
71  21 0.13450  0.144
72  22 0.13540  0.131
73  22 0.13630  0.119
74  22 0.13710  0.109
75  22 0.13770  0.099
76  22 0.13830  0.090
77  22 0.13880  0.082
78  23 0.13920  0.075
79  23 0.13960  0.068
80  24 0.13990  0.062
81  28 0.14020  0.057
82  27 0.14040  0.052
83  27 0.14060  0.047
84  27 0.14080  0.043
85  29 0.14100  0.039
86  31 0.14110  0.036
87  31 0.14120  0.032
88  32 0.14130  0.030
89  32 0.14140  0.027
90  33 0.14150  0.025
91  33 0.14150  0.022
92  34 0.14160  0.020
93  34 0.14160  0.019
94  35 0.14160  0.017
95  35 0.14170  0.015
96  35 0.14170  0.014
97  37 0.14170  0.013
98  39 0.14170  0.012
99  39 0.14180  0.011
100 39 0.14180  0.010
