
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.90600
2   3 0.01294 0.82550
3   3 0.02454 0.75220
4   5 0.03436 0.68540
5   8 0.04761 0.62450
6   8 0.06089 0.56900
7   9 0.07216 0.51850
8  11 0.08180 0.47240
9  13 0.09019 0.43040
10 13 0.09788 0.39220
11 13 0.10440 0.35740
12 12 0.10980 0.32560
13 13 0.11440 0.29670
14 13 0.11820 0.27030
15 15 0.12160 0.24630
16 15 0.12450 0.22440
17 14 0.12720 0.20450
18 14 0.12930 0.18630
19 14 0.13120 0.16980
20 14 0.13280 0.15470
21 14 0.13420 0.14090
22 15 0.13530 0.12840
23 16 0.13630 0.11700
24 16 0.13710 0.10660
25 17 0.13780 0.09715
26 17 0.13840 0.08852
27 16 0.13890 0.08066
28 16 0.13940 0.07349
29 15 0.13980 0.06696
30 16 0.14010 0.06101
31 15 0.14030 0.05559
32 16 0.14050 0.05065
33 16 0.14070 0.04615
34 16 0.14090 0.04205
35 15 0.14100 0.03832
36 16 0.14110 0.03491
37 15 0.14120 0.03181
38 15 0.14120 0.02899
39 14 0.14130 0.02641
40 15 0.14130 0.02406
41 14 0.14140 0.02193
42 14 0.14140 0.01998
43 14 0.14150 0.01820
44 14 0.14150 0.01659
45 14 0.14150 0.01511
46 14 0.14150 0.01377
47 14 0.14150 0.01255
48 14 0.14150 0.01143
49 14 0.14160 0.01042
50 16 0.14160 0.00949
51 15 0.14160 0.00865
52 16 0.14160 0.00788
53 17 0.14160 0.00718
54 17 0.14160 0.00654
55 17 0.14170 0.00596
56 17 0.14170 0.00543
57 17 0.14170 0.00495
58 16 0.14170 0.00451
59 16 0.14170 0.00411
60 17 0.14170 0.00374
61 17 0.14170 0.00341
62 18 0.14170 0.00311
63 19 0.14180 0.00283
64 19 0.14180 0.00258
65 21 0.14180 0.00235
66 22 0.14180 0.00214
67 25 0.14180 0.00195
68 28 0.14180 0.00178
69 28 0.14180 0.00162
70 29 0.14180 0.00148
71 29 0.14180 0.00134
72 30 0.14180 0.00123
73 30 0.14180 0.00112
74 31 0.14180 0.00102
75 31 0.14180 0.00093
76 31 0.14180 0.00084
77 30 0.14180 0.00077
78 30 0.14180 0.00070
79 30 0.14180 0.00064
80 30 0.14180 0.00058
