
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 27.6200
2    1 0.01198 25.1700
3    1 0.02193 22.9300
4    1 0.03020 20.9000
5    1 0.03707 19.0400
6    1 0.04278 17.3500
7    1 0.04752 15.8100
8    1 0.05146 14.4000
9    1 0.05473 13.1200
10   1 0.05745 11.9600
11   1 0.05970 10.9000
12   1 0.06158  9.9270
13   1 0.06313  9.0450
14   1 0.06443  8.2420
15   1 0.06550  7.5100
16   1 0.06639  6.8420
17   1 0.06713  6.2350
18   1 0.06775  5.6810
19   1 0.06826  5.1760
20   2 0.06873  4.7160
21   2 0.06928  4.2970
22   2 0.06973  3.9150
23   2 0.07011  3.5680
24   2 0.07043  3.2510
25   2 0.07069  2.9620
26   2 0.07091  2.6990
27   2 0.07109  2.4590
28   2 0.07124  2.2410
29   2 0.07137  2.0420
30   3 0.07173  1.8600
31   3 0.07226  1.6950
32   3 0.07269  1.5440
33   4 0.07376  1.4070
34   5 0.07502  1.2820
35   5 0.07600  1.1680
36   5 0.07680  1.0640
37   5 0.07767  0.9699
38   5 0.07865  0.8837
39   5 0.07949  0.8052
40   5 0.08018  0.7337
41   5 0.08075  0.6685
42   6 0.08138  0.6091
43   6 0.08182  0.5550
44   6 0.08222  0.5057
45   5 0.08254  0.4608
46   5 0.08278  0.4198
47   5 0.08300  0.3825
48   4 0.08313  0.3486
49   4 0.08321  0.3176
50   5 0.08347  0.2894
51   7 0.08568  0.2637
52   9 0.09225  0.2402
53   9 0.09803  0.2189
54  11 0.10310  0.1995
55  12 0.10820  0.1817
56  11 0.11280  0.1656
57  11 0.11650  0.1509
58  12 0.11990  0.1375
59  12 0.12260  0.1253
60  13 0.12500  0.1141
61  14 0.12720  0.1040
62  14 0.12930  0.0948
63  14 0.13110  0.0863
64  14 0.13270  0.0787
65  14 0.13390  0.0717
66  17 0.13510  0.0653
67  17 0.13610  0.0595
68  17 0.13690  0.0542
69  17 0.13760  0.0494
70  18 0.13830  0.0450
71  19 0.13880  0.0410
72  20 0.13920  0.0374
73  22 0.13960  0.0340
74  22 0.13990  0.0310
75  22 0.14020  0.0283
76  22 0.14040  0.0258
77  23 0.14060  0.0235
78  23 0.14080  0.0214
79  23 0.14090  0.0195
80  24 0.14110  0.0178
81  24 0.14120  0.0162
82  29 0.14120  0.0147
83  29 0.14130  0.0134
84  29 0.14140  0.0122
85  29 0.14150  0.0112
86  30 0.14150  0.0102
87  31 0.14160  0.0093
88  31 0.14160  0.0084
89  31 0.14160  0.0077
90  31 0.14170  0.0070
91  31 0.14170  0.0064
92  31 0.14170  0.0058
93  32 0.14170  0.0053
94  32 0.14180  0.0048
95  32 0.14180  0.0044
96  33 0.14180  0.0040
97  33 0.14180  0.0037
98  34 0.14180  0.0033
99  34 0.14180  0.0030
100 35 0.14180  0.0028
