
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.15300
2   3 0.01256 1.05100
3   5 0.02402 0.95730
4   6 0.03396 0.87230
5   9 0.04689 0.79480
6  10 0.05996 0.72420
7  11 0.07111 0.65990
8  12 0.08070 0.60120
9  14 0.08915 0.54780
10 13 0.09677 0.49920
11 14 0.10320 0.45480
12 14 0.10870 0.41440
13 14 0.11330 0.37760
14 17 0.11730 0.34410
15 17 0.12070 0.31350
16 19 0.12380 0.28560
17 17 0.12660 0.26030
18 18 0.12890 0.23710
19 17 0.13080 0.21610
20 16 0.13250 0.19690
21 16 0.13390 0.17940
22 17 0.13500 0.16350
23 17 0.13610 0.14890
24 17 0.13690 0.13570
25 18 0.13760 0.12360
26 18 0.13820 0.11270
27 19 0.13880 0.10270
28 19 0.13920 0.09353
29 19 0.13960 0.08522
30 20 0.14000 0.07765
31 19 0.14020 0.07075
32 18 0.14050 0.06447
33 16 0.14070 0.05874
34 16 0.14080 0.05352
35 17 0.14090 0.04877
36 16 0.14110 0.04444
37 16 0.14110 0.04049
38 16 0.14120 0.03689
39 16 0.14130 0.03361
40 15 0.14130 0.03063
41 15 0.14140 0.02791
42 15 0.14140 0.02543
43 15 0.14140 0.02317
44 15 0.14150 0.02111
45 15 0.14150 0.01924
46 15 0.14150 0.01753
47 15 0.14150 0.01597
48 15 0.14150 0.01455
49 15 0.14160 0.01326
50 16 0.14160 0.01208
51 15 0.14160 0.01101
52 16 0.14160 0.01003
53 16 0.14160 0.00914
54 17 0.14160 0.00833
55 17 0.14170 0.00759
56 17 0.14170 0.00691
57 17 0.14170 0.00630
58 16 0.14170 0.00574
59 17 0.14170 0.00523
60 17 0.14170 0.00476
61 17 0.14170 0.00434
62 18 0.14170 0.00396
63 19 0.14180 0.00360
64 20 0.14180 0.00328
65 21 0.14180 0.00299
66 22 0.14180 0.00273
67 24 0.14180 0.00248
68 26 0.14180 0.00226
69 28 0.14180 0.00206
70 28 0.14180 0.00188
71 28 0.14180 0.00171
72 30 0.14180 0.00156
73 30 0.14180 0.00142
74 30 0.14180 0.00130
75 31 0.14180 0.00118
76 31 0.14180 0.00108
77 31 0.14180 0.00098
78 30 0.14180 0.00089
79 30 0.14180 0.00081
80 30 0.14180 0.00074
