
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.53700
2   6 0.01112 2.31200
3  10 0.02246 2.10600
4  13 0.03241 1.91900
5  18 0.04433 1.74900
6  19 0.05638 1.59300
7  21 0.06675 1.45200
8  20 0.07592 1.32300
9  22 0.08413 1.20500
10 22 0.09150 1.09800
11 24 0.09796 1.00100
12 25 0.10360 0.91170
13 25 0.10860 0.83070
14 25 0.11290 0.75690
15 26 0.11670 0.68970
16 26 0.12020 0.62840
17 26 0.12330 0.57260
18 27 0.12590 0.52170
19 28 0.12820 0.47540
20 26 0.13020 0.43310
21 27 0.13180 0.39470
22 27 0.13330 0.35960
23 27 0.13450 0.32770
24 28 0.13560 0.29850
25 27 0.13640 0.27200
26 27 0.13720 0.24790
27 25 0.13790 0.22580
28 24 0.13850 0.20580
29 23 0.13890 0.18750
30 22 0.13940 0.17080
31 21 0.13970 0.15570
32 21 0.14000 0.14180
33 20 0.14030 0.12920
34 20 0.14050 0.11780
35 20 0.14070 0.10730
36 20 0.14080 0.09776
37 19 0.14100 0.08907
38 17 0.14110 0.08116
39 17 0.14120 0.07395
40 16 0.14120 0.06738
41 16 0.14130 0.06140
42 16 0.14130 0.05594
43 16 0.14140 0.05097
44 16 0.14140 0.04644
45 16 0.14140 0.04232
46 16 0.14150 0.03856
47 16 0.14150 0.03513
48 16 0.14150 0.03201
49 15 0.14150 0.02917
50 16 0.14150 0.02658
51 16 0.14160 0.02422
52 16 0.14160 0.02206
53 17 0.14160 0.02010
54 17 0.14160 0.01832
55 17 0.14160 0.01669
56 17 0.14170 0.01521
57 17 0.14170 0.01386
58 17 0.14170 0.01263
59 18 0.14170 0.01150
60 18 0.14170 0.01048
61 17 0.14170 0.00955
62 18 0.14170 0.00870
63 19 0.14180 0.00793
64 19 0.14180 0.00722
65 19 0.14180 0.00658
66 20 0.14180 0.00600
67 21 0.14180 0.00547
68 21 0.14180 0.00498
69 25 0.14180 0.00454
70 27 0.14180 0.00413
71 28 0.14180 0.00377
72 28 0.14180 0.00343
73 28 0.14180 0.00313
74 29 0.14180 0.00285
75 30 0.14180 0.00260
76 31 0.14180 0.00237
77 31 0.14180 0.00216
78 31 0.14180 0.00196
79 31 0.14180 0.00179
80 31 0.14180 0.00163
