
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 55.250
2    1 0.01186 50.340
3    1 0.02174 45.870
4    1 0.02997 41.790
5    1 0.03683 38.080
6    1 0.04254 34.700
7    1 0.04729 31.610
8    1 0.05124 28.810
9    1 0.05453 26.250
10   1 0.05727 23.910
11   1 0.05955 21.790
12   1 0.06144 19.850
13   1 0.06301 18.090
14   1 0.06432 16.480
15   1 0.06541 15.020
16   1 0.06632 13.680
17   1 0.06707 12.470
18   1 0.06769 11.360
19   2 0.06821 10.350
20   2 0.06880  9.432
21   2 0.06933  8.594
22   2 0.06977  7.831
23   2 0.07014  7.135
24   2 0.07044  6.501
25   2 0.07070  5.924
26   2 0.07092  5.398
27   2 0.07109  4.918
28   2 0.07124  4.481
29   2 0.07137  4.083
30   3 0.07173  3.720
31   3 0.07225  3.390
32   3 0.07269  3.089
33   5 0.07377  2.814
34   5 0.07499  2.564
35   5 0.07591  2.336
36   5 0.07670  2.129
37   5 0.07767  1.940
38   5 0.07860  1.767
39   5 0.07941  1.610
40   5 0.08009  1.467
41   6 0.08068  1.337
42   6 0.08128  1.218
43   6 0.08176  1.110
44   6 0.08216  1.011
45   5 0.08250  0.922
46   5 0.08273  0.840
47   5 0.08296  0.765
48   4 0.08311  0.697
49   4 0.08319  0.635
50   5 0.08345  0.579
51   7 0.08498  0.527
52   9 0.08950  0.480
53   9 0.09384  0.438
54  11 0.09786  0.399
55  12 0.10230  0.364
56  13 0.10650  0.331
57  12 0.11030  0.302
58  12 0.11370  0.275
59  12 0.11670  0.250
60  13 0.11940  0.228
61  14 0.12210  0.208
62  14 0.12460  0.190
63  14 0.12680  0.173
64  14 0.12870  0.157
65  15 0.13050  0.143
66  15 0.13200  0.131
67  18 0.13340  0.119
68  18 0.13450  0.108
69  18 0.13550  0.099
70  20 0.13640  0.090
71  21 0.13710  0.082
72  21 0.13780  0.075
73  21 0.13840  0.068
74  21 0.13890  0.062
75  22 0.13930  0.057
76  22 0.13970  0.052
77  22 0.14000  0.047
78  23 0.14030  0.043
79  23 0.14050  0.039
80  23 0.14070  0.036
81  26 0.14080  0.032
82  28 0.14100  0.029
83  28 0.14110  0.027
84  29 0.14120  0.024
85  30 0.14130  0.022
86  30 0.14140  0.020
87  30 0.14150  0.019
88  30 0.14150  0.017
89  30 0.14160  0.015
90  30 0.14160  0.014
91  30 0.14170  0.013
92  31 0.14170  0.012
93  32 0.14170  0.011
94  33 0.14170  0.010
95  33 0.14170  0.009
96  33 0.14180  0.008
97  33 0.14180  0.007
98  33 0.14180  0.007
99  35 0.14180  0.006
100 36 0.14180  0.006
