
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.84560
2   2 0.01308 0.77050
3   3 0.02470 0.70210
4   4 0.03457 0.63970
5   7 0.04778 0.58290
6   8 0.06108 0.53110
7   9 0.07242 0.48390
8  10 0.08207 0.44090
9  12 0.09043 0.40170
10 13 0.09815 0.36610
11 13 0.10470 0.33350
12 12 0.11010 0.30390
13 11 0.11460 0.27690
14 14 0.11850 0.25230
15 14 0.12180 0.22990
16 14 0.12470 0.20950
17 14 0.12730 0.19090
18 13 0.12950 0.17390
19 14 0.13130 0.15850
20 14 0.13290 0.14440
21 14 0.13420 0.13160
22 15 0.13540 0.11990
23 16 0.13640 0.10920
24 16 0.13720 0.09951
25 16 0.13790 0.09067
26 15 0.13850 0.08262
27 16 0.13900 0.07528
28 16 0.13940 0.06859
29 15 0.13980 0.06250
30 14 0.14010 0.05695
31 15 0.14030 0.05189
32 16 0.14050 0.04728
33 16 0.14070 0.04308
34 16 0.14090 0.03925
35 16 0.14100 0.03576
36 15 0.14110 0.03259
37 16 0.14120 0.02969
38 15 0.14120 0.02705
39 14 0.14130 0.02465
40 14 0.14140 0.02246
41 14 0.14140 0.02047
42 14 0.14140 0.01865
43 14 0.14150 0.01699
44 14 0.14150 0.01548
45 14 0.14150 0.01411
46 14 0.14150 0.01285
47 14 0.14150 0.01171
48 14 0.14150 0.01067
49 14 0.14160 0.00972
50 16 0.14160 0.00886
51 15 0.14160 0.00807
52 16 0.14160 0.00736
53 17 0.14160 0.00670
54 17 0.14160 0.00611
55 17 0.14170 0.00556
56 17 0.14170 0.00507
57 16 0.14170 0.00462
58 16 0.14170 0.00421
59 16 0.14170 0.00384
60 17 0.14170 0.00349
61 18 0.14170 0.00318
62 18 0.14170 0.00290
63 19 0.14180 0.00264
64 19 0.14180 0.00241
65 21 0.14180 0.00219
66 22 0.14180 0.00200
67 24 0.14180 0.00182
68 28 0.14180 0.00166
69 29 0.14180 0.00151
70 29 0.14180 0.00138
71 29 0.14180 0.00126
72 30 0.14180 0.00114
73 30 0.14180 0.00104
74 31 0.14180 0.00095
75 31 0.14180 0.00087
76 31 0.14180 0.00079
77 31 0.14180 0.00072
78 30 0.14180 0.00065
79 30 0.14180 0.00060
80 30 0.14180 0.00054
