
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 25.7800
2    1 0.01198 23.4900
3    1 0.02194 21.4000
4    1 0.03021 19.5000
5    1 0.03708 17.7700
6    1 0.04279 16.1900
7    1 0.04753 14.7500
8    1 0.05147 13.4400
9    1 0.05474 12.2500
10   1 0.05746 11.1600
11   1 0.05971 10.1700
12   1 0.06159  9.2650
13   1 0.06314  8.4420
14   1 0.06443  7.6920
15   1 0.06551  7.0090
16   1 0.06640  6.3860
17   1 0.06714  5.8190
18   1 0.06775  5.3020
19   1 0.06826  4.8310
20   2 0.06872  4.4020
21   2 0.06927  4.0110
22   2 0.06973  3.6540
23   2 0.07011  3.3300
24   2 0.07043  3.0340
25   2 0.07069  2.7640
26   2 0.07091  2.5190
27   2 0.07109  2.2950
28   2 0.07124  2.0910
29   2 0.07137  1.9050
30   3 0.07173  1.7360
31   3 0.07226  1.5820
32   3 0.07269  1.4410
33   4 0.07376  1.3130
34   5 0.07502  1.1970
35   5 0.07601  1.0900
36   5 0.07681  0.9935
37   5 0.07767  0.9052
38   5 0.07866  0.8248
39   5 0.07949  0.7515
40   5 0.08018  0.6848
41   5 0.08076  0.6239
42   6 0.08138  0.5685
43   6 0.08183  0.5180
44   6 0.08222  0.4720
45   5 0.08254  0.4301
46   5 0.08278  0.3919
47   5 0.08300  0.3570
48   4 0.08313  0.3253
49   4 0.08321  0.2964
50   5 0.08347  0.2701
51   7 0.08576  0.2461
52   9 0.09254  0.2242
53   9 0.09844  0.2043
54  11 0.10360  0.1862
55  12 0.10880  0.1696
56  11 0.11340  0.1546
57  11 0.11700  0.1408
58  12 0.12040  0.1283
59  11 0.12310  0.1169
60  13 0.12540  0.1065
61  14 0.12760  0.0971
62  14 0.12960  0.0884
63  14 0.13140  0.0806
64  14 0.13300  0.0734
65  14 0.13410  0.0669
66  16 0.13530  0.0610
67  17 0.13630  0.0555
68  17 0.13710  0.0506
69  17 0.13780  0.0461
70  18 0.13840  0.0420
71  19 0.13890  0.0383
72  20 0.13930  0.0349
73  22 0.13970  0.0318
74  22 0.13990  0.0290
75  22 0.14020  0.0264
76  22 0.14040  0.0240
77  23 0.14060  0.0219
78  23 0.14080  0.0200
79  23 0.14100  0.0182
80  24 0.14110  0.0166
81  24 0.14120  0.0151
82  29 0.14120  0.0138
83  29 0.14130  0.0125
84  29 0.14140  0.0114
85  29 0.14150  0.0104
86  30 0.14150  0.0095
87  31 0.14160  0.0086
88  31 0.14160  0.0079
89  31 0.14170  0.0072
90  31 0.14170  0.0065
91  31 0.14170  0.0060
92  31 0.14170  0.0054
93  32 0.14170  0.0049
94  32 0.14180  0.0045
95  32 0.14180  0.0041
96  32 0.14180  0.0037
97  33 0.14180  0.0034
98  34 0.14180  0.0031
99  34 0.14180  0.0028
100 35 0.14180  0.0026
