
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 128.900
2    1 0.01155 117.500
3    1 0.02125 107.000
4    1 0.02938  97.510
5    1 0.03620  88.850
6    1 0.04191  80.960
7    1 0.04669  73.770
8    1 0.05068  67.210
9    1 0.05402  61.240
10   1 0.05681  55.800
11   1 0.05914  50.840
12   1 0.06108  46.330
13   1 0.06270  42.210
14   1 0.06405  38.460
15   1 0.06517  35.040
16   1 0.06611  31.930
17   1 0.06689  29.090
18   2 0.06764  26.510
19   2 0.06834  24.150
20   2 0.06892  22.010
21   2 0.06941  20.050
22   2 0.06983  18.270
23   2 0.07018  16.650
24   2 0.07047  15.170
25   2 0.07072  13.820
26   2 0.07092  12.590
27   2 0.07110  11.480
28   2 0.07124  10.460
29   2 0.07137   9.527
30   3 0.07173   8.681
31   3 0.07224   7.910
32   4 0.07267   7.207
33   5 0.07376   6.567
34   5 0.07489   5.983
35   5 0.07571   5.452
36   6 0.07651   4.967
37   6 0.07761   4.526
38   7 0.07852   4.124
39   5 0.07922   3.758
40   5 0.07988   3.424
41   6 0.08054   3.120
42   6 0.08112   2.843
43   6 0.08160   2.590
44   6 0.08202   2.360
45   6 0.08236   2.150
46   5 0.08264   1.959
47   5 0.08286   1.785
48   6 0.08306   1.627
49   5 0.08315   1.482
50   6 0.08341   1.350
51   8 0.08435   1.230
52   9 0.08702   1.121
53  10 0.08962   1.022
54  12 0.09221   0.931
55  12 0.09540   0.848
56  14 0.09865   0.773
57  13 0.10200   0.704
58  14 0.10480   0.642
59  15 0.10760   0.585
60  17 0.11030   0.533
61  17 0.11310   0.485
62  17 0.11570   0.442
63  17 0.11820   0.403
64  18 0.12040   0.367
65  18 0.12260   0.334
66  18 0.12470   0.305
67  17 0.12650   0.278
68  18 0.12830   0.253
69  19 0.12980   0.231
70  19 0.13120   0.210
71  19 0.13250   0.191
72  20 0.13360   0.174
73  21 0.13470   0.159
74  22 0.13560   0.145
75  22 0.13640   0.132
76  22 0.13710   0.120
77  23 0.13780   0.110
78  23 0.13830   0.100
79  26 0.13880   0.091
80  26 0.13920   0.083
81  28 0.13960   0.076
82  24 0.14000   0.069
83  28 0.14020   0.063
84  28 0.14040   0.057
85  29 0.14060   0.052
86  31 0.14080   0.047
87  31 0.14100   0.043
88  32 0.14110   0.039
89  32 0.14120   0.036
90  32 0.14130   0.033
91  32 0.14140   0.030
92  32 0.14150   0.027
93  35 0.14150   0.025
94  36 0.14160   0.023
95  37 0.14160   0.021
96  37 0.14170   0.019
97  37 0.14170   0.017
98  37 0.14170   0.016
99  38 0.14170   0.014
100 39 0.14170   0.013
