
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.58600
2   4 0.01193 1.44500
3   7 0.02344 1.31600
4   9 0.03331 1.19900
5  11 0.04592 1.09300
6  14 0.05860 0.99580
7  16 0.06954 0.90730
8  16 0.07901 0.82670
9  19 0.08734 0.75330
10 20 0.09491 0.68630
11 20 0.10140 0.62540
12 20 0.10690 0.56980
13 21 0.11160 0.51920
14 21 0.11580 0.47310
15 21 0.11940 0.43100
16 22 0.12270 0.39280
17 23 0.12550 0.35790
18 23 0.12790 0.32610
19 22 0.13000 0.29710
20 22 0.13170 0.27070
21 22 0.13330 0.24670
22 22 0.13450 0.22470
23 20 0.13560 0.20480
24 20 0.13650 0.18660
25 19 0.13730 0.17000
26 20 0.13790 0.15490
27 21 0.13850 0.14110
28 21 0.13900 0.12860
29 21 0.13940 0.11720
30 20 0.13980 0.10680
31 19 0.14010 0.09729
32 19 0.14030 0.08865
33 18 0.14060 0.08077
34 17 0.14070 0.07359
35 17 0.14090 0.06706
36 16 0.14100 0.06110
37 16 0.14110 0.05567
38 16 0.14120 0.05073
39 16 0.14120 0.04622
40 16 0.14130 0.04211
41 16 0.14140 0.03837
42 16 0.14140 0.03496
43 16 0.14140 0.03186
44 16 0.14150 0.02903
45 16 0.14150 0.02645
46 16 0.14150 0.02410
47 16 0.14150 0.02196
48 15 0.14150 0.02001
49 15 0.14150 0.01823
50 16 0.14160 0.01661
51 16 0.14160 0.01513
52 16 0.14160 0.01379
53 17 0.14160 0.01257
54 16 0.14160 0.01145
55 17 0.14170 0.01043
56 17 0.14170 0.00950
57 17 0.14170 0.00866
58 16 0.14170 0.00789
59 17 0.14170 0.00719
60 17 0.14170 0.00655
61 17 0.14170 0.00597
62 18 0.14170 0.00544
63 18 0.14180 0.00496
64 18 0.14180 0.00452
65 19 0.14180 0.00412
66 21 0.14180 0.00375
67 23 0.14180 0.00342
68 23 0.14180 0.00311
69 26 0.14180 0.00284
70 28 0.14180 0.00258
71 28 0.14180 0.00235
72 30 0.14180 0.00215
73 30 0.14180 0.00196
74 30 0.14180 0.00178
75 30 0.14180 0.00162
76 29 0.14180 0.00148
77 29 0.14180 0.00135
78 31 0.14180 0.00123
79 31 0.14180 0.00112
80 30 0.14180 0.00102
