
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 29.7500
2    1 0.01197 27.1000
3    1 0.02191 24.7000
4    1 0.03018 22.5000
5    1 0.03705 20.5000
6    1 0.04276 18.6800
7    1 0.04750 17.0200
8    1 0.05144 15.5100
9    1 0.05471 14.1300
10   1 0.05743 12.8800
11   1 0.05969 11.7300
12   1 0.06157 10.6900
13   1 0.06312  9.7410
14   1 0.06442  8.8760
15   1 0.06549  8.0870
16   1 0.06639  7.3690
17   1 0.06713  6.7140
18   1 0.06774  6.1180
19   1 0.06825  5.5740
20   2 0.06874  5.0790
21   2 0.06928  4.6280
22   2 0.06973  4.2170
23   2 0.07011  3.8420
24   2 0.07043  3.5010
25   2 0.07069  3.1900
26   2 0.07091  2.9060
27   2 0.07109  2.6480
28   2 0.07124  2.4130
29   2 0.07137  2.1990
30   3 0.07173  2.0030
31   3 0.07226  1.8250
32   3 0.07269  1.6630
33   4 0.07376  1.5150
34   5 0.07502  1.3810
35   5 0.07599  1.2580
36   5 0.07680  1.1460
37   5 0.07767  1.0440
38   5 0.07865  0.9517
39   5 0.07947  0.8672
40   5 0.08017  0.7901
41   5 0.08074  0.7199
42   6 0.08137  0.6560
43   6 0.08182  0.5977
44   6 0.08222  0.5446
45   5 0.08253  0.4962
46   5 0.08277  0.4521
47   5 0.08299  0.4120
48   4 0.08313  0.3754
49   4 0.08321  0.3420
50   5 0.08347  0.3116
51   7 0.08560  0.2840
52   9 0.09195  0.2587
53   9 0.09757  0.2357
54  11 0.10250  0.2148
55  12 0.10760  0.1957
56  11 0.11220  0.1783
57  12 0.11590  0.1625
58  12 0.11930  0.1481
59  12 0.12210  0.1349
60  13 0.12450  0.1229
61  14 0.12680  0.1120
62  14 0.12890  0.1020
63  14 0.13080  0.0930
64  14 0.13240  0.0847
65  14 0.13360  0.0772
66  16 0.13490  0.0703
67  17 0.13590  0.0641
68  17 0.13670  0.0584
69  17 0.13750  0.0532
70  18 0.13810  0.0485
71  19 0.13870  0.0442
72  20 0.13910  0.0402
73  22 0.13950  0.0367
74  22 0.13980  0.0334
75  22 0.14010  0.0304
76  22 0.14030  0.0277
77  23 0.14060  0.0253
78  23 0.14070  0.0230
79  23 0.14090  0.0210
80  24 0.14100  0.0191
81  24 0.14110  0.0174
82  28 0.14120  0.0159
83  29 0.14130  0.0145
84  29 0.14140  0.0132
85  29 0.14150  0.0120
86  30 0.14150  0.0109
87  31 0.14160  0.0100
88  31 0.14160  0.0091
89  31 0.14160  0.0083
90  31 0.14170  0.0075
91  31 0.14170  0.0069
92  31 0.14170  0.0063
93  32 0.14170  0.0057
94  32 0.14180  0.0052
95  32 0.14180  0.0047
96  33 0.14180  0.0043
97  33 0.14180  0.0039
98  34 0.14180  0.0036
99  34 0.14180  0.0033
100 35 0.14180  0.0030
