
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 19.3400
2    1 0.01201 17.6200
3    1 0.02199 16.0500
4    1 0.03027 14.6300
5    1 0.03714 13.3300
6    1 0.04285 12.1400
7    1 0.04759 11.0600
8    1 0.05152 10.0800
9    1 0.05479  9.1860
10   1 0.05750  8.3700
11   1 0.05975  7.6270
12   1 0.06162  6.9490
13   1 0.06317  6.3320
14   1 0.06446  5.7690
15   1 0.06553  5.2570
16   1 0.06641  4.7900
17   1 0.06715  4.3640
18   1 0.06776  3.9760
19   1 0.06827  3.6230
20   2 0.06870  3.3010
21   2 0.06926  3.0080
22   2 0.06972  2.7410
23   2 0.07010  2.4970
24   2 0.07042  2.2750
25   2 0.07069  2.0730
26   2 0.07091  1.8890
27   2 0.07109  1.7210
28   2 0.07124  1.5680
29   2 0.07137  1.4290
30   3 0.07173  1.3020
31   3 0.07226  1.1860
32   3 0.07270  1.0810
33   4 0.07376  0.9850
34   5 0.07504  0.8975
35   5 0.07603  0.8178
36   5 0.07684  0.7451
37   5 0.07766  0.6789
38   5 0.07866  0.6186
39   5 0.07950  0.5637
40   5 0.08020  0.5136
41   5 0.08078  0.4680
42   6 0.08139  0.4264
43   6 0.08184  0.3885
44   6 0.08224  0.3540
45   5 0.08254  0.3225
46   5 0.08279  0.2939
47   5 0.08301  0.2678
48   4 0.08314  0.2440
49   4 0.08321  0.2223
50   5 0.08347  0.2026
51   7 0.08608  0.1846
52   9 0.09371  0.1682
53   9 0.10010  0.1532
54  11 0.10550  0.1396
55  12 0.11090  0.1272
56  11 0.11540  0.1159
57  11 0.11910  0.1056
58  12 0.12220  0.0962
59  11 0.12480  0.0877
60  13 0.12690  0.0799
61  14 0.12900  0.0728
62  14 0.13080  0.0663
63  14 0.13250  0.0604
64  14 0.13390  0.0551
65  14 0.13490  0.0502
66  16 0.13600  0.0457
67  17 0.13690  0.0417
68  17 0.13760  0.0380
69  17 0.13820  0.0346
70  18 0.13880  0.0315
71  20 0.13920  0.0287
72  20 0.13960  0.0262
73  21 0.13990  0.0238
74  22 0.14010  0.0217
75  22 0.14040  0.0198
76  22 0.14060  0.0180
77  23 0.14070  0.0164
78  23 0.14090  0.0150
79  23 0.14100  0.0136
80  24 0.14110  0.0124
81  24 0.14120  0.0113
82  30 0.14130  0.0103
83  29 0.14140  0.0094
84  29 0.14140  0.0086
85  29 0.14150  0.0078
86  29 0.14160  0.0071
87  30 0.14160  0.0065
88  30 0.14160  0.0059
89  31 0.14170  0.0054
90  31 0.14170  0.0049
91  31 0.14170  0.0045
92  31 0.14170  0.0041
93  31 0.14170  0.0037
94  31 0.14180  0.0034
95  31 0.14180  0.0031
96  31 0.14180  0.0028
97  33 0.14180  0.0026
98  33 0.14180  0.0023
99  33 0.14180  0.0021
100 33 0.14180  0.0019
