
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.74610
2   2 0.01334 0.67990
3   3 0.02499 0.61950
4   3 0.03479 0.56440
5   5 0.04815 0.51430
6   7 0.06161 0.46860
7   8 0.07292 0.42700
8  10 0.08260 0.38900
9  10 0.09094 0.35450
10 11 0.09860 0.32300
11 11 0.10510 0.29430
12 11 0.11050 0.26810
13 11 0.11510 0.24430
14 13 0.11900 0.22260
15 12 0.12230 0.20280
16 12 0.12500 0.18480
17 12 0.12740 0.16840
18 12 0.12960 0.15340
19 13 0.13140 0.13980
20 12 0.13300 0.12740
21 12 0.13440 0.11610
22 13 0.13550 0.10580
23 14 0.13650 0.09637
24 15 0.13730 0.08781
25 15 0.13800 0.08001
26 15 0.13850 0.07290
27 16 0.13900 0.06642
28 15 0.13950 0.06052
29 14 0.13980 0.05515
30 14 0.14010 0.05025
31 14 0.14040 0.04578
32 15 0.14060 0.04172
33 15 0.14070 0.03801
34 16 0.14090 0.03463
35 16 0.14100 0.03156
36 15 0.14110 0.02875
37 15 0.14120 0.02620
38 15 0.14120 0.02387
39 14 0.14130 0.02175
40 14 0.14140 0.01982
41 14 0.14140 0.01806
42 14 0.14140 0.01645
43 14 0.14150 0.01499
44 14 0.14150 0.01366
45 14 0.14150 0.01245
46 14 0.14150 0.01134
47 14 0.14150 0.01033
48 14 0.14150 0.00942
49 14 0.14160 0.00858
50 14 0.14160 0.00782
51 15 0.14160 0.00712
52 16 0.14160 0.00649
53 17 0.14160 0.00591
54 17 0.14160 0.00539
55 17 0.14170 0.00491
56 17 0.14170 0.00447
57 16 0.14170 0.00408
58 16 0.14170 0.00371
59 17 0.14170 0.00338
60 17 0.14170 0.00308
61 17 0.14170 0.00281
62 17 0.14170 0.00256
63 18 0.14180 0.00233
64 19 0.14180 0.00213
65 21 0.14180 0.00194
66 21 0.14180 0.00176
67 23 0.14180 0.00161
68 24 0.14180 0.00146
69 24 0.14180 0.00134
70 27 0.14180 0.00122
71 28 0.14180 0.00111
72 29 0.14180 0.00101
73 29 0.14180 0.00092
74 29 0.14180 0.00084
75 29 0.14180 0.00076
76 29 0.14180 0.00070
77 29 0.14180 0.00063
78 30 0.14180 0.00058
79 30 0.14180 0.00053
80 30 0.14180 0.00048
