
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.40900
2   3 0.01216 1.28400
3   6 0.02358 1.17000
4   8 0.03357 1.06600
5  10 0.04631 0.97140
6  11 0.05911 0.88510
7  15 0.07018 0.80650
8  15 0.07967 0.73490
9  19 0.08805 0.66960
10 18 0.09566 0.61010
11 17 0.10210 0.55590
12 17 0.10760 0.50650
13 19 0.11220 0.46150
14 20 0.11640 0.42050
15 20 0.11990 0.38320
16 22 0.12310 0.34910
17 22 0.12590 0.31810
18 21 0.12830 0.28980
19 20 0.13030 0.26410
20 20 0.13210 0.24060
21 20 0.13350 0.21930
22 19 0.13480 0.19980
23 18 0.13580 0.18200
24 19 0.13670 0.16590
25 19 0.13740 0.15110
26 19 0.13810 0.13770
27 20 0.13860 0.12550
28 20 0.13910 0.11430
29 20 0.13950 0.10420
30 20 0.13990 0.09491
31 19 0.14010 0.08648
32 19 0.14040 0.07880
33 17 0.14060 0.07180
34 17 0.14080 0.06542
35 16 0.14090 0.05961
36 16 0.14100 0.05431
37 16 0.14110 0.04949
38 16 0.14120 0.04509
39 16 0.14130 0.04108
40 16 0.14130 0.03743
41 16 0.14140 0.03411
42 16 0.14140 0.03108
43 15 0.14140 0.02832
44 15 0.14150 0.02580
45 15 0.14150 0.02351
46 15 0.14150 0.02142
47 15 0.14150 0.01952
48 15 0.14150 0.01778
49 15 0.14150 0.01620
50 16 0.14160 0.01476
51 16 0.14160 0.01345
52 16 0.14160 0.01226
53 16 0.14160 0.01117
54 16 0.14160 0.01018
55 17 0.14170 0.00927
56 17 0.14170 0.00845
57 17 0.14170 0.00770
58 17 0.14170 0.00702
59 17 0.14170 0.00639
60 17 0.14170 0.00582
61 17 0.14170 0.00531
62 18 0.14170 0.00484
63 19 0.14180 0.00440
64 19 0.14180 0.00401
65 21 0.14180 0.00366
66 21 0.14180 0.00333
67 21 0.14180 0.00304
68 24 0.14180 0.00277
69 25 0.14180 0.00252
70 26 0.14180 0.00230
71 28 0.14180 0.00209
72 28 0.14180 0.00191
73 30 0.14180 0.00174
74 30 0.14180 0.00158
75 31 0.14180 0.00144
76 31 0.14180 0.00131
77 31 0.14180 0.00120
78 30 0.14180 0.00109
79 30 0.14180 0.00099
80 30 0.14180 0.00091
