
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.66760
2   1 0.01363 0.60830
3   2 0.02524 0.55430
4   2 0.03513 0.50500
5   3 0.04854 0.46020
6   5 0.06204 0.41930
7   7 0.07338 0.38200
8   6 0.08306 0.34810
9   8 0.09133 0.31720
10  9 0.09884 0.28900
11 11 0.10540 0.26330
12 11 0.11090 0.23990
13 11 0.11550 0.21860
14 13 0.11940 0.19920
15 10 0.12260 0.18150
16  9 0.12520 0.16540
17 11 0.12760 0.15070
18 11 0.12970 0.13730
19 11 0.13150 0.12510
20 12 0.13310 0.11400
21 12 0.13440 0.10390
22 13 0.13560 0.09463
23 12 0.13650 0.08622
24 13 0.13740 0.07856
25 14 0.13800 0.07158
26 14 0.13860 0.06523
27 15 0.13910 0.05943
28 15 0.13950 0.05415
29 14 0.13990 0.04934
30 14 0.14010 0.04496
31 14 0.14040 0.04096
32 14 0.14060 0.03732
33 15 0.14070 0.03401
34 15 0.14090 0.03099
35 16 0.14100 0.02823
36 15 0.14110 0.02573
37 15 0.14120 0.02344
38 14 0.14130 0.02136
39 15 0.14130 0.01946
40 15 0.14140 0.01773
41 14 0.14140 0.01616
42 15 0.14140 0.01472
43 15 0.14150 0.01341
44 15 0.14150 0.01222
45 15 0.14150 0.01114
46 15 0.14150 0.01015
47 15 0.14150 0.00925
48 15 0.14150 0.00842
49 15 0.14160 0.00768
50 16 0.14160 0.00699
51 15 0.14160 0.00637
52 16 0.14160 0.00581
53 16 0.14160 0.00529
54 17 0.14160 0.00482
55 17 0.14170 0.00439
56 17 0.14170 0.00400
57 17 0.14170 0.00365
58 17 0.14170 0.00332
59 17 0.14170 0.00303
60 17 0.14170 0.00276
61 17 0.14170 0.00251
62 18 0.14170 0.00229
63 19 0.14180 0.00209
64 19 0.14180 0.00190
65 20 0.14180 0.00173
66 21 0.14180 0.00158
67 23 0.14180 0.00144
68 26 0.14180 0.00131
69 25 0.14180 0.00119
70 27 0.14180 0.00109
71 28 0.14180 0.00099
72 29 0.14180 0.00090
73 30 0.14180 0.00082
74 30 0.14180 0.00075
75 30 0.14180 0.00068
76 30 0.14180 0.00062
77 29 0.14180 0.00057
78 29 0.14180 0.00052
79 30 0.14180 0.00047
80 30 0.14180 0.00043
